-144.8330350384795;1;23
0;2;0
29.02434432731721;3;120
0;4;0
61.564102688968376;5;120
0;6;0
-142.72940745254684;7;24
0;8;0
-144.82926227427782;9;16
0;10;0
-148.52160884311775;11;7
0;12;0
44.117511983837275;13;120
0;14;0
40.319031142516266;15;120
0;16;0
50.52645065199176;17;120
0;18;0
52.74287017233706;19;120
0;20;0
55.103628305003404;21;120
0;22;0
-147.62697981685488;23;9
0;24;0
-124.92757534048287;25;75
0;26;0
43.99845079437081;27;120
0;28;0
-144.53581598825798;29;23
0;30;0
-143.77595684034583;31;24
0;32;0
40.25013272224348;33;120
0;34;0
31.09473174228062;35;120
0;36;0
41.95214753787957;37;120
0;38;0
39.73697877430191;39;120
0;40;0
-142.61806135607281;41;22
0;42;0
42.41405134284411;43;120
0;44;0
-134.19621609694858;45;77
0;46;0
32.847432167281305;47;120
0;48;0
30.655812741100487;49;120
0;50;0
-122.59059325292236;51;102
0;52;0
-146.50545187038153;53;14
0;54;0
-141.66612308140324;55;28
0;56;0
25.10038046504674;57;120
0;58;0
46.69677995179292;59;120
0;60;0
54.053857737238694;61;120
0;62;0
60.15396917219948;63;120
0;64;0
28.216408587534623;65;120
0;66;0
39.702646171878776;67;120
0;68;0
39.5142140127831;69;120
0;70;0
43.490887541492526;71;120
0;72;0
-135.64988694216635;73;42
0;74;0
-136.3579412355988;75;59
0;76;0
42.323957104608255;77;120
0;78;0
55.16420255481955;79;120
0;80;0
46.43977385932513;81;120
0;82;0
42.282419573477206;83;120
0;84;0
55.37664006695447;85;120
0;86;0
41.83550877431998;87;120
0;88;0
51.64530380639441;89;120
0;90;0
45.42823776725331;91;120
0;92;0
98.84494640197356;93;120
0;94;0
-144.8314663525286;95;23
0;96;0
56.80628666361735;97;120
0;98;0
50.586763468804605;99;120
0;100;0
45.700379808224774;101;120
0;102;0
49.59650648849722;103;120
0;104;0
46.581854564155684;105;120
0;106;0
42.990799674343954;107;120
0;108;0
54.54760301943644;109;120
0;110;0
-112.95201079567701;111;99
0;112;0
37.584461937311076;113;120
0;114;0
45.09343166554297;115;120
0;116;0
42.244728065108596;117;120
0;118;0
-134.11361062353652;119;54
0;120;0
60.41357206645401;121;120
0;122;0
43.73614330786024;123;120
0;124;0
73.89108230168961;125;120
0;126;0
51.51960305749327;127;120
0;128;0
52.448042298366516;129;120
0;130;0
63.86614452199528;131;120
0;132;0
39.36752917445981;133;120
0;134;0
-164.5998474876864;135;112
0;136;0
44.370208479459194;137;120
0;138;0
-145.26923188808706;139;16
0;140;0
45.53119141983914;141;120
0;142;0
-140.70248478337996;143;32
0;144;0
41.922078439757016;145;120
0;146;0
31.50687224287095;147;120
0;148;0
49.91116867280709;149;120
0;150;0
36.54371253633374;151;120
0;152;0
54.03871813467962;153;120
0;154;0
40.32049175991;155;120
0;156;0
32.98964384879819;157;120
0;158;0
26.88747645561773;159;120
0;160;0
46.90663431682428;161;120
0;162;0
37.21360844253172;163;120
0;164;0
65.40990018871436;165;120
0;166;0
43.177844281891794;167;120
0;168;0
-144.71303085288247;169;21
0;170;0
46.463030742069456;171;120
0;172;0
44.516332754309644;173;120
0;174;0
39.66314939669533;175;120
0;176;0
66.8222158335885;177;120
0;178;0
43.219434073462565;179;120
0;180;0
-159.31968671941132;181;103
0;182;0
44.536220665746164;183;120
0;184;0
-160.89769864021164;185;115
0;186;0
-157.73888973657358;187;92
0;188;0
39.80305553650792;189;120
0;190;0
51.066938611227755;191;120
0;192;0
55.166975425949744;193;120
0;194;0
53.03774688457831;195;120
0;196;0
54.961064954979705;197;120
0;198;0
46.81749782663921;199;120
0;200;0
56.95469589540886;201;120
0;202;0
37.437323445293345;203;120
0;204;0
55.59793744807406;205;120
0;206;0
-167.03330057054475;207;82
0;208;0
52.975367666350095;209;120
0;210;0
52.4143169922615;211;120
0;212;0
40.22830031099913;213;120
0;214;0
35.0780450583004;215;120
0;216;0
-145.62633917948602;217;14
0;218;0
46.782783653563776;219;120
0;220;0
47.098319325966635;221;120
0;222;0
66.60767402127804;223;120
0;224;0
47.52868925150643;225;120
0;226;0
31.489162095675525;227;120
0;228;0
56.52402364087937;229;120
0;230;0
-186.22360758439075;231;59
0;232;0
279.3073666306028;233;120
0;234;0
-140.48303725130327;235;55
0;236;0
62.86688051278611;237;120
0;238;0
34.28949346947101;239;120
0;240;0
55.43269494948798;241;120
0;242;0
47.180672257901776;243;120
0;244;0
47.57060103874318;245;120
0;246;0
45.0807158578634;247;120
0;248;0
53.93415657726607;249;120
0;250;0
41.394962776768146;251;120
0;252;0
42.917807656469634;253;120
0;254;0
66.46429914418034;255;120
0;256;0
35.99083554182299;257;120
0;258;0
58.5395832763788;259;120
0;260;0
42.26949766118055;261;120
0;262;0
53.98972968712329;263;120
0;264;0
49.11093273144198;265;120
0;266;0
-126.90813985404256;267;65
0;268;0
41.40442705193902;269;120
0;270;0
-126.26214544276314;271;64
0;272;0
53.15963563387858;273;120
0;274;0
46.65357698047253;275;120
0;276;0
62.92022751153467;277;120
0;278;0
73.58673111676742;279;120
0;280;0
51.284766217364094;281;120
0;282;0
-169.74238282670626;283;99
0;284;0
40.691354545838514;285;120
0;286;0
56.6264347705947;287;120
0;288;0
52.693029371496515;289;120
0;290;0
62.10319553758292;291;120
0;292;0
39.79869216012229;293;120
0;294;0
31.0109626969427;295;120
0;296;0
51.78967397445711;297;120
0;298;0
53.788842787399766;299;120
0;300;0
61.16927827252248;301;120
0;302;0
57.513949167155694;303;120
0;304;0
117.6485488864779;305;120
0;306;0
49.40062292080046;307;120
0;308;0
60.09799168486118;309;120
0;310;0
54.15403145133778;311;120
0;312;0
-131.5358380829513;313;65
0;314;0
-157.1644057626603;315;98
0;316;0
54.51772232398455;317;120
0;318;0
-157.820372824416;319;120
0;320;0
48.49930186749031;321;120
0;322;0
54.68553687651098;323;120
0;324;0
62.11667584310519;325;120
0;326;0
58.512671999570934;327;120
0;328;0
48.41766018235978;329;120
0;330;0
-154.503833216983;331;117
0;332;0
-171.0065367152652;333;100
0;334;0
-142.78566512481507;335;23
0;336;0
58.305260511272245;337;120
0;338;0
58.16722864288913;339;120
0;340;0
49.73669275801272;341;120
0;342;0
-146.4345143460933;343;12
0;344;0
45.23106072622889;345;120
0;346;0
-167.77324882535515;347;104
0;348;0
50.89308958701091;349;120
0;350;0
47.97848689262956;351;120
0;352;0
56.78397765370791;353;120
0;354;0
-185.92519820307413;355;42
0;356;0
-106.6493334703512;357;116
0;358;0
56.69755724207739;359;120
0;360;0
54.980565366913744;361;120
0;362;0
-137.21396296238956;363;40
0;364;0
68.48081246920766;365;120
0;366;0
55.72383365696096;367;120
0;368;0
50.74984385817843;369;120
0;370;0
56.3200154442903;371;120
0;372;0
52.81750685287726;373;120
0;374;0
54.7604272371297;375;120
0;376;0
-174.43758069957846;377;92
0;378;0
57.696456888242366;379;120
0;380;0
-149.69085163512653;381;117
0;382;0
54.71393565599134;383;120
0;384;0
60.41553695184029;385;120
0;386;0
42.235026704482614;387;120
0;388;0
47.897481352860574;389;120
0;390;0
57.25419678188749;391;120
0;392;0
-160.50084437649525;393;102
0;394;0
-182.21239233216386;395;83
0;396;0
34.8776379861322;397;120
0;398;0
45.614764930606725;399;120
0;400;0
-140.0995430559268;401;38
0;402;0
53.29982561504715;403;120
0;404;0
56.393086853249066;405;120
0;406;0
34.494957880352;407;120
0;408;0
49.034146492470214;409;120
0;410;0
40.12858585523018;411;120
0;412;0
62.88996474384268;413;120
0;414;0
38.89312535691741;415;120
0;416;0
57.13357713571837;417;120
0;418;0
65.01231069747512;419;120
0;420;0
57.16609391588276;421;120
0;422;0
42.23665905246518;423;120
0;424;0
58.17799908209705;425;120
0;426;0
-171.2823458450131;427;76
0;428;0
49.21300727977514;429;120
0;430;0
45.34260495844957;431;120
0;432;0
27.730994256834613;433;120
0;434;0
65.93240361534403;435;120
0;436;0
67.98502254154732;437;120
0;438;0
63.58244372003938;439;120
0;440;0
56.58054870501767;441;120
0;442;0
-183.41859456575682;443;45
0;444;0
46.84591543295262;445;120
0;446;0
55.618499840919306;447;120
0;448;0
40.01807322558986;449;120
0;450;0
45.91011657558973;451;120
0;452;0
-157.08012051413598;453;114
0;454;0
71.21822640001406;455;120
0;456;0
48.309341502500246;457;120
0;458;0
62.88371300327298;459;120
0;460;0
48.42862891163821;461;120
0;462;0
50.501457385651165;463;120
0;464;0
48.9474658133852;465;120
0;466;0
39.95637200861183;467;120
0;468;0
71.93275880592417;469;120
0;470;0
40.16206752228431;471;120
0;472;0
59.48769492867742;473;120
0;474;0
44.292050826427264;475;120
0;476;0
59.98191350778057;477;120
0;478;0
65.7468724701148;479;120
0;480;0
53.80686536306179;481;120
0;482;0
36.73159909931398;483;120
0;484;0
-173.98410108708384;485;73
0;486;0
53.679907541390314;487;120
0;488;0
-176.42487910430827;489;68
0;490;0
34.08549056152648;491;120
0;492;0
47.02611082157595;493;120
0;494;0
38.582153840999474;495;120
0;496;0
43.95622460882468;497;120
0;498;0
74.8180560740713;499;120
0;500;0
65.46523883365928;501;120
0;502;0
71.10992822333853;503;120
0;504;0
75.02111727660075;505;120
0;506;0
53.27489650622364;507;120
0;508;0
63.23733489048985;509;120
0;510;0
43.55344961937839;511;120
0;512;0
61.778739927939185;513;120
0;514;0
-183.05319815976404;515;47
0;516;0
72.21697759624107;517;120
0;518;0
64.2789888977887;519;120
0;520;0
-159.56321076814308;521;88
0;522;0
66.09999949117339;523;120
0;524;0
64.47298512439765;525;120
0;526;0
64.13016417778134;527;120
0;528;0
-160.86305045518162;529;107
0;530;0
59.40723147628664;531;120
0;532;0
57.016433191716864;533;120
0;534;0
68.42559421924653;535;120
0;536;0
62.05379403057313;537;120
0;538;0
44.9500645934027;539;120
0;540;0
51.011507387257666;541;120
0;542;0
51.999898251195624;543;120
0;544;0
-143.51890344554877;545;117
0;546;0
37.400336546650095;547;120
0;548;0
60.343036208670995;549;120
0;550;0
47.994517198012474;551;120
0;552;0
52.08258836824558;553;120
0;554;0
42.99596650149303;555;120
0;556;0
54.121089785726205;557;120
0;558;0
52.34638379751376;559;120
0;560;0
52.52096448413693;561;120
0;562;0
47.62462630019902;563;120
0;564;0
-163.24957579451987;565;101
0;566;0
35.23985284856583;567;120
0;568;0
53.71976893604113;569;120
0;570;0
50.76546048413236;571;120
0;572;0
-175.4544251004285;573;73
0;574;0
67.6235700867712;575;120
0;576;0
48.69538649693112;577;120
0;578;0
46.595046823071954;579;120
0;580;0
54.06566318059727;581;120
0;582;0
36.30243859877688;583;120
0;584;0
43.87404017450046;585;120
0;586;0
41.63977517394793;587;120
0;588;0
47.897308737677776;589;120
0;590;0
46.502028409321845;591;120
0;592;0
48.15281887162365;593;120
0;594;0
54.201957250832365;595;120
0;596;0
48.647868218117274;597;120
0;598;0
45.99652567022583;599;120
0;600;0
53.632230255635015;601;120
0;602;0
-125.99123725254897;603;87
0;604;0
-161.12471865420545;605;100
0;606;0
55.047258676527505;607;120
0;608;0
-168.65368957146688;609;93
0;610;0
53.229856501763756;611;120
0;612;0
47.482275022178065;613;120
0;614;0
55.93128394675322;615;120
0;616;0
58.36105665871634;617;120
0;618;0
66.83567791131034;619;120
0;620;0
47.43277129218115;621;120
0;622;0
-168.80770330456494;623;94
0;624;0
63.276419191862836;625;120
0;626;0
31.131517026748977;627;120
0;628;0
48.26546787057364;629;120
0;630;0
52.94547526051847;631;120
0;632;0
43.095118382129606;633;120
0;634;0
55.45361784520513;635;120
0;636;0
55.04342597253188;637;120
0;638;0
58.45869860969811;639;120
0;640;0
53.487306744513354;641;120
0;642;0
55.4085399358224;643;120
0;644;0
50.61636482292284;645;120
0;646;0
48.043855848532075;647;120
0;648;0
47.70897312899956;649;120
0;650;0
44.12835148506561;651;120
0;652;0
43.67398185396275;653;120
0;654;0
62.509281737675195;655;120
0;656;0
57.979620573993465;657;120
0;658;0
46.067073553429026;659;120
0;660;0
46.93867362633505;661;120
0;662;0
47.09972174754385;663;120
0;664;0
67.02714025985297;665;120
0;666;0
56.61137263418243;667;120
0;668;0
57.58280738715043;669;120
0;670;0
61.39368914497154;671;120
0;672;0
42.33967807595976;673;120
0;674;0
42.473594435655265;675;120
0;676;0
56.3365411660059;677;120
0;678;0
52.99332905379525;679;120
0;680;0
41.6575428290579;681;120
0;682;0
-165.58294249117205;683;116
0;684;0
58.126936051175846;685;120
0;686;0
39.04853481738376;687;120
0;688;0
32.150828599410254;689;120
0;690;0
38.44556180105423;691;120
0;692;0
44.798548528338216;693;120
0;694;0
59.132999568856796;695;120
0;696;0
47.25141848750104;697;120
0;698;0
41.57114585286103;699;120
0;700;0
51.38963855048486;701;120
0;702;0
56.86549826558032;703;120
0;704;0
55.082318294307576;705;120
0;706;0
51.937114644251;707;120
0;708;0
59.50768820129008;709;120
0;710;0
60.59442685129319;711;120
0;712;0
50.85753922070297;713;120
0;714;0
55.81037120976837;715;120
0;716;0
42.73932648696453;717;120
0;718;0
69.6768512036858;719;120
0;720;0
42.0695510879081;721;120
0;722;0
56.31477511957022;723;120
0;724;0
67.05074229403237;725;120
0;726;0
45.94990221181466;727;120
0;728;0
59.895701609788205;729;120
0;730;0
57.64146037904594;731;120
0;732;0
-149.8709784478001;733;113
0;734;0
64.25725532966682;735;120
0;736;0
71.69642817596736;737;120
0;738;0
-154.8411671686582;739;120
0;740;0
38.02389027006545;741;120
0;742;0
36.10861967133694;743;120
0;744;0
51.108874035206625;745;120
0;746;0
41.59034538715499;747;120
0;748;0
53.76607127733701;749;120
0;750;0
57.9261485469253;751;120
0;752;0
61.71295168840552;753;120
0;754;0
44.964253662477205;755;120
0;756;0
45.877173418469106;757;120
0;758;0
49.51786795163187;759;120
0;760;0
50.64033533982903;761;120
0;762;0
-163.76529397494397;763;93
0;764;0
59.462934680544585;765;120
0;766;0
59.88684138138259;767;120
0;768;0
49.37366432666551;769;120
0;770;0
55.909718728827;771;120
0;772;0
40.234480846391705;773;120
0;774;0
40.458633322956885;775;120
0;776;0
43.670355772479034;777;120
0;778;0
58.11713658217462;779;120
0;780;0
68.51695417813923;781;120
0;782;0
57.86183418456129;783;120
0;784;0
48.45496631252029;785;120
0;786;0
70.19974236436336;787;120
0;788;0
55.67441144269493;789;120
0;790;0
57.95404012775462;791;120
0;792;0
48.666862293414326;793;120
0;794;0
72.51177655099046;795;120
0;796;0
52.456676771114694;797;120
0;798;0
45.57163191447489;799;120
0;800;0
45.82404650003882;801;120
0;802;0
46.75266906063593;803;120
0;804;0
58.83913847209972;805;120
0;806;0
61.900516448485185;807;120
0;808;0
56.40208451415698;809;120
0;810;0
46.01002975052313;811;120
0;812;0
54.47049051790165;813;120
0;814;0
54.21859343408177;815;120
0;816;0
56.008802530423445;817;120
0;818;0
-164.91481453218142;819;88
0;820;0
57.54064325997263;821;120
0;822;0
61.521599495312195;823;120
0;824;0
59.539901323643285;825;120
0;826;0
68.73072358529271;827;120
0;828;0
57.0638115146573;829;120
0;830;0
57.15244759958693;831;120
0;832;0
54.906527882105024;833;120
0;834;0
50.7567757393338;835;120
0;836;0
60.40506078237212;837;120
0;838;0
54.99179918133952;839;120
0;840;0
39.143172386589576;841;120
0;842;0
48.7205269856745;843;120
0;844;0
61.787225999794636;845;120
0;846;0
55.36005569184534;847;120
0;848;0
43.738478223927125;849;120
0;850;0
42.05573333992285;851;120
0;852;0
61.07881094664043;853;120
0;854;0
99.65959827267858;855;120
0;856;0
54.61897393546126;857;120
0;858;0
47.33605184405021;859;120
0;860;0
73.05879178910688;861;120
0;862;0
43.50856228553353;863;120
0;864;0
52.201235305327614;865;120
0;866;0
62.45088854641684;867;120
0;868;0
53.746905972080995;869;120
0;870;0
-185.24988813016537;871;44
0;872;0
44.298536960136;873;120
0;874;0
68.72474112910055;875;120
0;876;0
67.47831393141848;877;120
0;878;0
42.02620479926858;879;120
0;880;0
51.352129520160155;881;120
0;882;0
64.89251042705753;883;120
0;884;0
40.20469133311884;885;120
0;886;0
52.39126018608614;887;120
0;888;0
56.17151764679483;889;120
0;890;0
37.326542576656024;891;120
0;892;0
62.20312100882972;893;120
0;894;0
