-144.8330350384795;1;23
69.24614032304775;895;120
0;896;0
52.93272601216025;897;120
0;898;0
65.98866476659074;899;120
0;900;0
47.221828114319386;901;120
0;902;0
54.174877213348836;903;120
0;904;0
51.73344724988034;905;120
0;906;0
60.79920765846385;907;120
0;908;0
59.35866898309726;909;120
0;910;0
62.51794612108754;911;120
0;912;0
48.306224873568695;913;120
0;914;0
65.61657193017345;915;120
0;916;0
51.42296231703023;917;120
0;918;0
48.81149489354741;919;120
0;920;0
49.29619125442701;921;120
0;922;0
47.49909050671681;923;120
0;924;0
-179.77549143313516;925;57
0;926;0
51.996867510386;927;120
0;928;0
67.16826993950963;929;120
0;930;0
49.72352074286405;931;120
0;932;0
57.636713356007355;933;120
0;934;0
58.6733189177722;935;120
0;936;0
53.53978245973531;937;120
0;938;0
39.6647468680056;939;120
0;940;0
56.48460358902436;941;120
0;942;0
47.56844115382083;943;120
0;944;0
46.25999988955622;945;120
0;946;0
52.80460674938249;947;120
0;948;0
45.864964612987336;949;120
0;950;0
45.33865445156433;951;120
0;952;0
44.21344709859351;953;120
0;954;0
49.11902417215404;955;120
0;956;0
44.376714932945276;957;120
0;958;0
59.459995787115844;959;120
0;960;0
44.3105866162965;961;120
0;962;0
62.51926538219391;963;120
0;964;0
53.74232488305997;965;120
0;966;0
61.64621903191316;967;120
0;968;0
53.86710902235256;969;120
0;970;0
70.75957346077101;971;120
0;972;0
45.513913712546966;973;120
0;974;0
47.688076162126954;975;120
0;976;0
64.91438499306487;977;120
0;978;0
68.29656947682119;979;120
0;980;0
50.024268010283116;981;120
0;982;0
48.074827912551015;983;120
0;984;0
61.30187862832898;985;120
0;986;0
40.664187370687365;987;120
0;988;0
52.96502939030893;989;120
0;990;0
81.13724621368762;991;120
0;992;0
58.895420048298924;993;120
0;994;0
62.27702043715043;995;120
0;996;0
68.3946299317724;997;120
0;998;0
64.92479433782256;999;120
0;1000;0
37.459690704327045;1001;120
0;1002;0
55.49234812644979;1003;120
0;1004;0
54.63581866736475;1005;120
0;1006;0
73.40444569977058;1007;120
0;1008;0
56.55342080768182;1009;120
0;1010;0
60.234522113822614;1011;120
0;1012;0
53.84045325736242;1013;120
0;1014;0
616.6805709593926;1015;94
0;1016;0
67.89348457477487;1017;120
0;1018;0
60.434414669992016;1019;120
0;1020;0
55.502008823533174;1021;120
0;1022;0
50.65450547147496;1023;120
0;1024;0
129.34787149675188;1025;120
0;1026;0
63.96948580498028;1027;120
0;1028;0
62.76362368767906;1029;120
0;1030;0
57.39881943474872;1031;120
0;1032;0
-186.76972601567306;1033;39
0;1034;0
54.2832300416431;1035;120
0;1036;0
64.96540502097902;1037;120
0;1038;0
46.777601218752814;1039;120
0;1040;0
55.57315019251649;1041;120
0;1042;0
41.36418627105539;1043;120
0;1044;0
71.15518864364154;1045;120
0;1046;0
46.298594139937244;1047;120
0;1048;0
56.201734123071;1049;120
0;1050;0
53.96642075014006;1051;120
0;1052;0
60.630866079783885;1053;120
0;1054;0
48.716995447057;1055;120
0;1056;0
56.68251343316785;1057;120
0;1058;0
50.58500935425387;1059;120
0;1060;0
46.90461365061964;1061;120
0;1062;0
53.7843797111517;1063;120
0;1064;0
57.29547127691454;1065;120
0;1066;0
61.97714953951784;1067;120
0;1068;0
48.19557072850565;1069;120
0;1070;0
62.24393442609648;1071;120
0;1072;0
-154.90659508633829;1073;103
0;1074;0
64.4400421408988;1075;120
0;1076;0
61.337665689721206;1077;120
0;1078;0
51.683194843663;1079;120
0;1080;0
52.19643919339002;1081;120
0;1082;0
64.03878662872177;1083;120
0;1084;0
63.31910836293097;1085;120
0;1086;0
68.07177242507237;1087;120
0;1088;0
64.66467773107142;1089;120
0;1090;0
70.04592081967057;1091;120
0;1092;0
-161.22995070615755;1093;115
0;1094;0
72.08370731518464;1095;120
0;1096;0
57.83050733683257;1097;120
0;1098;0
65.80294665245125;1099;120
0;1100;0
58.47405531314012;1101;120
0;1102;0
124.56737776913546;1103;120
0;1104;0
51.53768797673724;1105;120
0;1106;0
54.61091863850236;1107;120
0;1108;0
61.366506785012554;1109;120
0;1110;0
52.8715224848665;1111;120
0;1112;0
60.46048777165805;1113;120
0;1114;0
42.360651063139485;1115;120
0;1116;0
48.15041543121303;1117;120
0;1118;0
67.54145734852665;1119;120
0;1120;0
62.2628243611721;1121;120
0;1122;0
56.463985330775365;1123;120
0;1124;0
48.4125615774888;1125;120
0;1126;0
63.63618881728598;1127;120
0;1128;0
63.04938338867905;1129;120
0;1130;0
58.43285134669235;1131;120
0;1132;0
52.28590936935684;1133;120
0;1134;0
57.26187153469188;1135;120
0;1136;0
60.8903767961216;1137;120
0;1138;0
-151.45889515343202;1139;104
0;1140;0
49.65103906122242;1141;120
0;1142;0
56.54205198091588;1143;120
0;1144;0
65.44497309678893;1145;120
0;1146;0
37.34732645640838;1147;120
0;1148;0
64.70357518146749;1149;120
0;1150;0
63.148870486978446;1151;120
0;1152;0
60.9101749703845;1153;120
0;1154;0
62.534102124880384;1155;120
0;1156;0
65.2192864799048;1157;120
0;1158;0
57.41056017287432;1159;120
0;1160;0
67.43266840501082;1161;120
0;1162;0
63.97840889044858;1163;120
0;1164;0
42.20219908232358;1165;120
0;1166;0
61.61220140849296;1167;120
0;1168;0
44.57880039505759;1169;120
0;1170;0
47.54031311026179;1171;120
0;1172;0
57.971273292376175;1173;120
0;1174;0
131.61101245584004;1175;120
0;1176;0
37.15959517505727;1177;120
0;1178;0
64.81883753979616;1179;120
0;1180;0
60.939786892800164;1181;120
0;1182;0
55.58537360656441;1183;120
0;1184;0
-176.4891898842737;1185;74
0;1186;0
49.680103286933765;1187;120
0;1188;0
135.20893166276414;1189;120
0;1190;0
51.945952717477454;1191;120
0;1192;0
60.86362149753296;1193;120
0;1194;0
68.7078818648413;1195;120
0;1196;0
60.68305700943116;1197;120
0;1198;0
43.56663078827024;1199;120
0;1200;0
41.82343502234969;1201;120
0;1202;0
45.56424465669808;1203;120
0;1204;0
-170.3526489493166;1205;91
0;1206;0
69.0645842665742;1207;120
0;1208;0
58.57202913370605;1209;120
0;1210;0
50.98408072348541;1211;120
0;1212;0
55.26376284303356;1213;120
0;1214;0
-159.46891982233623;1215;80
0;1216;0
49.40561597045053;1217;120
0;1218;0
58.26338528472632;1219;120
0;1220;0
76.77586333328327;1221;120
0;1222;0
63.58164578975911;1223;120
0;1224;0
33.768109752704156;1225;120
0;1226;0
44.48878527873609;1227;120
0;1228;0
43.99953946202104;1229;120
0;1230;0
110.03615484405263;1231;120
0;1232;0
-134.54701208835954;1233;59
0;1234;0
240.3140566015239;1235;120
0;1236;0
44.905566480680456;1237;120
0;1238;0
56.09601082649366;1239;120
0;1240;0
57.34878853622601;1241;120
0;1242;0
50.99376626541411;1243;120
0;1244;0
70.11950835380715;1245;120
0;1246;0
113.67747531449103;1247;120
0;1248;0
107.79376127208116;1249;120
0;1250;0
437.90616941097795;1251;120
0;1252;0
52.1124250953356;1253;120
0;1254;0
58.34004785122602;1255;120
0;1256;0
133.56841751774465;1257;120
0;1258;0
57.98705909979186;1259;120
0;1260;0
49.206423188282756;1261;120
0;1262;0
75.04038726728676;1263;120
0;1264;0
55.316035807024896;1265;120
0;1266;0
62.096060978527326;1267;120
0;1268;0
67.42151279349298;1269;120
0;1270;0
54.19846524093657;1271;120
0;1272;0
66.06162773905923;1273;120
0;1274;0
67.91678739514197;1275;120
0;1276;0
59.33559384962426;1277;120
0;1278;0
-149.23099345206768;1279;98
0;1280;0
65.81223213895008;1281;120
0;1282;0
47.81028215861485;1283;120
0;1284;0
47.492983776121164;1285;120
0;1286;0
59.13024667199529;1287;120
0;1288;0
56.23159472048331;1289;120
0;1290;0
54.83411679909354;1291;120
0;1292;0
68.43543244284584;1293;120
0;1294;0
54.85033199290258;1295;120
0;1296;0
55.9070045547205;1297;120
0;1298;0
45.31869044261714;1299;120
0;1300;0
67.33892738040439;1301;120
0;1302;0
50.31749577846372;1303;120
0;1304;0
-133.26166966578666;1305;56
0;1306;0
56.76478030325351;1307;120
0;1308;0
453.2295272865049;1309;120
0;1310;0
42.69394289135999;1311;120
0;1312;0
102.02032127538064;1313;120
0;1314;0
53.645591949118426;1315;120
0;1316;0
71.12252608709645;1317;120
0;1318;0
64.21356987676165;1319;120
0;1320;0
63.898067832677874;1321;120
0;1322;0
61.16199963698839;1323;120
0;1324;0
45.02766018936668;1325;120
0;1326;0
63.648619737185285;1327;120
0;1328;0
42.09964652888886;1329;120
0;1330;0
69.77086332460921;1331;120
0;1332;0
51.733701508468066;1333;120
0;1334;0
64.12808107056344;1335;120
0;1336;0
66.91873589854474;1337;120
0;1338;0
145.62677468308934;1339;120
0;1340;0
56.46174640306175;1341;120
0;1342;0
54.564869023808036;1343;120
0;1344;0
60.43687097196;1345;120
0;1346;0
51.52884317167745;1347;120
0;1348;0
72.10107001509968;1349;120
0;1350;0
40.63497487690502;1351;120
0;1352;0
57.85642779607106;1353;120
0;1354;0
63.748780333673494;1355;120
0;1356;0
66.6012042422774;1357;120
0;1358;0
68.57951174927635;1359;120
0;1360;0
60.14662371384328;1361;120
0;1362;0
51.805261543334;1363;120
0;1364;0
56.17283576728988;1365;120
0;1366;0
62.36117923452775;1367;120
0;1368;0
57.44718617444442;1369;120
0;1370;0
52.040910540649215;1371;120
0;1372;0
70.6785862409181;1373;120
0;1374;0
47.07010898651287;1375;120
0;1376;0
72.85788667006659;1377;120
0;1378;0
57.68453333621243;1379;120
0;1380;0
67.42815893690975;1381;120
0;1382;0
56.52491762428628;1383;120
0;1384;0
56.895758721628056;1385;120
0;1386;0
70.51987159277384;1387;120
0;1388;0
56.51632609728364;1389;120
0;1390;0
65.31234712336817;1391;120
0;1392;0
68.59146305684168;1393;120
0;1394;0
70.1392108754958;1395;120
0;1396;0
65.39807595301505;1397;120
0;1398;0
-146.65435717676147;1399;115
0;1400;0
58.68751266376199;1401;120
0;1402;0
51.94220090180593;1403;120
0;1404;0
66.58875613533759;1405;120
0;1406;0
62.90205924859569;1407;120
0;1408;0
74.02015648387395;1409;120
0;1410;0
79.86453899240135;1411;120
0;1412;0
61.87828284006474;1413;120
0;1414;0
50.21660362769474;1415;120
0;1416;0
58.187623720598474;1417;120
0;1418;0
68.03244545888897;1419;120
0;1420;0
72.76096897671361;1421;120
0;1422;0
64.71214041076323;1423;120
0;1424;0
50.727273117944584;1425;120
0;1426;0
72.50283790927084;1427;120
0;1428;0
47.02799075321542;1429;120
0;1430;0
123.93975192588607;1431;120
0;1432;0
47.9425833144529;1433;120
0;1434;0
59.52637682493242;1435;120
0;1436;0
51.38907041409502;1437;120
0;1438;0
62.49941496978694;1439;120
0;1440;0
51.50584912488042;1441;120
0;1442;0
75.83505495919097;1443;120
0;1444;0
61.635060332226864;1445;120
0;1446;0
700.7372050765651;1447;120
0;1448;0
75.35460162608001;1449;120
0;1450;0
534.7531554117007;1451;60
0;1452;0
60.52281777408536;1453;120
0;1454;0
59.20210235282033;1455;120
0;1456;0
54.710465709904206;1457;120
0;1458;0
60.92695140495976;1459;120
0;1460;0
61.21099117711899;1461;120
0;1462;0
54.48486112227161;1463;120
0;1464;0
370.1331366614045;1465;120
0;1466;0
57.962618275637126;1467;120
0;1468;0
59.49315534497829;1469;120
0;1470;0
59.525240351786024;1471;120
0;1472;0
50.77587832612113;1473;120
0;1474;0
73.96467513273116;1475;120
0;1476;0
628.1891018077802;1477;107
0;1478;0
61.259235072640735;1479;120
0;1480;0
57.45015868123051;1481;120
0;1482;0
66.32232612908076;1483;120
0;1484;0
60.03699193843003;1485;120
0;1486;0
51.676603646251436;1487;120
0;1488;0
57.87804170819527;1489;120
0;1490;0
71.95232488817025;1491;120
0;1492;0
58.32111714134256;1493;120
0;1494;0
46.95390008214936;1495;120
0;1496;0
55.16010989833735;1497;120
0;1498;0
131.49350428009456;1499;120
0;1500;0
62.28933582203004;1501;120
0;1502;0
57.45706522737524;1503;120
0;1504;0
63.41136753623512;1505;120
0;1506;0
52.71553941729155;1507;120
0;1508;0
67.67500183984956;1509;120
0;1510;0
65.33001528325327;1511;120
0;1512;0
71.38810775707127;1513;120
0;1514;0
73.74108024684284;1515;120
0;1516;0
254.70429169015256;1517;120
0;1518;0
-153.2887734609264;1519;114
0;1520;0
72.15558099202319;1521;120
0;1522;0
67.43272790239376;1523;120
0;1524;0
205.58684496569617;1525;120
0;1526;0
58.91253034849515;1527;120
0;1528;0
54.23126198974188;1529;120
0;1530;0
66.59830003014218;1531;120
0;1532;0
274.44140239199817;1533;120
0;1534;0
73.7579035316018;1535;120
0;1536;0
74.11476149552516;1537;120
0;1538;0
318.9007579887462;1539;120
0;1540;0
73.10321066305944;1541;120
0;1542;0
62.75277960451263;1543;120
0;1544;0
950.3495942439046;1545;120
0;1546;0
65.12245781806115;1547;120
0;1548;0
106.82184978797218;1549;120
0;1550;0
-123.61355724697094;1551;89
0;1552;0
76.47773084226333;1553;120
0;1554;0
-134.24552871235778;1555;100
0;1556;0
61.77395370446607;1557;120
0;1558;0
63.71688830751605;1559;120
0;1560;0
-186.8164464458939;1561;43
0;1562;0
50.04301662088004;1563;120
0;1564;0
67.76135028135744;1565;120
0;1566;0
67.05923464190171;1567;120
0;1568;0
77.6997166536515;1569;120
0;1570;0
68.45529459076188;1571;120
0;1572;0
74.22869819736763;1573;120
0;1574;0
72.92900195194294;1575;120
0;1576;0
52.176016721989484;1577;120
0;1578;0
72.69018377778059;1579;120
0;1580;0
-161.100787636924;1581;89
0;1582;0
706.606063979198;1583;74
0;1584;0
74.4058470554423;1585;120
0;1586;0
53.15733898856937;1587;120
0;1588;0
61.18653087173591;1589;120
0;1590;0
65.64880322117907;1591;120
0;1592;0
52.04223877095478;1593;120
0;1594;0
68.40895688313837;1595;120
0;1596;0
69.68046609791796;1597;120
0;1598;0
74.247912665674;1599;120
0;1600;0
61.6689030032859;1601;120
0;1602;0
54.26398705235432;1603;120
0;1604;0
72.01850589392359;1605;120
0;1606;0
61.05787830965855;1607;120
0;1608;0
75.12010649479879;1609;120
0;1610;0
129.2103608288849;1611;120
0;1612;0
51.80251150489982;1613;120
0;1614;0
74.82144210352281;1615;120
0;1616;0
59.972620812358635;1617;120
0;1618;0
64.20111199591908;1619;120
0;1620;0
59.05170356422102;1621;120
0;1622;0
61.51821009715484;1623;120
0;1624;0
70.23949293895896;1625;120
0;1626;0
57.98111140076407;1627;120
0;1628;0
-171.40060250627567;1629;70
0;1630;0
108.36434369201194;1631;120
0;1632;0
68.90383087851133;1633;120
0;1634;0
75.08592617989714;1635;120
0;1636;0
68.36313464838528;1637;120
0;1638;0
55.25137679963128;1639;120
0;1640;0
82.92343177037387;1641;120
0;1642;0
63.84906207107596;1643;120
0;1644;0
67.90505657574182;1645;120
0;1646;0
73.57423956990519;1647;120
0;1648;0
71.9641710893704;1649;120
0;1650;0
405.35630316914956;1651;120
0;1652;0
71.78112592071983;1653;120
0;1654;0
61.90567171967126;1655;120
0;1656;0
72.165010611228;1657;120
0;1658;0
69.16073820708245;1659;120
0;1660;0
328.0612856762207;1661;120
0;1662;0
120.65048648841038;1663;120
0;1664;0
52.523563066150395;1665;120
0;1666;0
62.64726982265935;1667;120
0;1668;0
66.12058060151882;1669;120
0;1670;0
57.999017912435605;1671;120
0;1672;0
351.8177979151728;1673;120
0;1674;0
587.6079826278884;1675;118
0;1676;0
37.22564264089509;1677;120
0;1678;0
69.57198909884801;1679;120
0;1680;0
116.84652306074037;1681;120
0;1682;0
65.95563466356754;1683;120
0;1684;0
72.28694515865227;1685;120
0;1686;0
553.8201162150494;1687;81
0;1688;0
68.27052233793393;1689;120
0;1690;0
61.68534929892437;1691;120
0;1692;0
70.21710536069789;1693;120
0;1694;0
60.983005111101335;1695;120
0;1696;0
62.1360325797838;1697;120
0;1698;0
65.08169876020943;1699;120
0;1700;0
74.38984824798352;1701;120
0;1702;0
73.07528576805812;1703;120
0;1704;0
62.746321916798586;1705;120
0;1706;0
76.83437027992402;1707;120
0;1708;0
69.53155883385985;1709;120
0;1710;0
73.04605339160534;1711;120
0;1712;0
65.80130014960675;1713;120
0;1714;0
63.792732176960634;1715;120
0;1716;0
59.004676868373416;1717;120
0;1718;0
486.6338511894984;1719;120
0;1720;0
333.8270839077799;1721;120
0;1722;0
66.68856469882996;1723;120
0;1724;0
71.89709992998891;1725;120
0;1726;0
77.92500120088033;1727;120
0;1728;0
109.4684952301439;1729;120
0;1730;0
609.968808651361;1731;110
0;1732;0
61.40878677456509;1733;120
0;1734;0
67.55048912760113;1735;120
0;1736;0
71.44854727264529;1737;120
0;1738;0
70.4820787574528;1739;120
0;1740;0
74.53236977782603;1741;120
0;1742;0
55.28431195234544;1743;120
0;1744;0
