# {"t_start": 1560238608.8260915, "env_id": "PickbotPickContinuousDoorHandle-v0"} 
-3.471496,1,828.204021
-3.066814,1,828.770633
-3.603801,1,829.380462
-3.687699,1,829.941952
-3.360487,1,830.477814
-3.608435,1,831.096257
-4.773195,2,832.141104
-3.367131,1,832.681024
-3.498333,1,833.236755
-6.905976,4,835.306617
-3.593336,1,836.08339
-2.946806,1,836.640694
-10.683192,8,840.941255
-3.678572,1,841.475541
-5.841121,3,843.050434
-3.401377,1,843.600251
-3.624256,1,844.139051
-5.796195,3,845.712084
-3.444339,2,849.189971
-3.472745,1,849.757261
-5.990307,3,851.043095
-5.901047,3,852.360747
-3.229282,1,853.047117
-5.974763,3,854.727472
-3.711309,1,855.248328
-3.624587,1,855.798441
-6.757435,4,858.120792
-3.567791,1,858.663317
-3.630446,1,859.2895
-5.726567,3,860.824238
-3.518963,1,861.376991
-4.939173,2,862.304516
-3.396658,1,862.874851
-3.633586,1,863.41301
-4.808603,2,864.596771
-3.465857,1,865.127595
-3.791568,1,865.810312
-3.642905,1,866.352613
-3.491922,1,866.888235
-3.945273,1,867.614969
-3.444539,1,868.186467
-6.686963,4,870.302521
-3.202052,1,870.854107
-3.336335,1,871.512435
-14.442198,12,877.24908
-7.978266,5,880.004643
-4.944664,2,881.296149
-2.983745,1,881.958747
-7.956977,5,884.154464
-3.503528,1,884.756939
-3.472391,1,885.396302
-4.900308,2,886.266683
-5.619846,3,887.734949
-3.428649,1,888.281319
-4.974094,2,889.549039
-4.898539,2,890.631089
-3.933217,1,891.534554
-3.444477,1,892.063242
-3.748188,1,892.604357
-3.929688,1,893.292757
-4.89846,2,894.254394
-3.038715,1,894.805052
-3.648092,1,895.347946
-3.479754,1,895.884821
-3.696411,1,896.550955
-3.546973,1,897.294569
-4.543498,2,898.205379
-3.485182,1,898.733016
-6.920405,4,900.704995
-4.898862,2,901.779677
-8.808596,6,904.619046
-3.686023,1,905.27154
-4.521115,2,906.127308
-3.393006,1,906.766249
-3.764729,1,907.458312
-7.877675,5,909.52094
-6.293306,4,911.349899
-4.869753,2,912.43837
-5.686526,3,913.565676
-3.668967,1,914.107023
-7.95936,5,916.459573
-3.674795,1,917.026662
-3.607041,1,917.587478
-4.67352,2,918.656537
-3.973469,1,919.615315
-5.610485,3,920.874086
-5.830745,3,922.400764
-3.604392,1,922.963278
-3.654396,1,923.769181
-3.67777,1,924.314806
-3.95015,1,925.058621
-3.725176,1,925.731689
-3.816023,1,926.296324
-3.345815,1,926.848942
-7.635902,5,929.530555
-3.781341,1,930.137676
-9.84925,7,933.342136
-4.75982,2,934.45452
-4.836054,2,935.616862
-15.983987,13,941.601468
-8.478571,6,944.593574
-3.801887,2,947.396368
-3.3783,1,947.921176
-3.526392,1,948.458989
-3.815673,1,949.011292
-6.833914,4,950.984818
-3.596626,1,951.526739
-3.551016,1,952.056322
-3.490715,1,952.579994
-4.881841,2,953.540351
-3.274301,1,954.100377
-3.751363,1,954.723372
-3.44403,1,955.268516
-9.945601,7,958.309927
-3.795011,1,958.861796
-2.953818,1,959.414598
-4.610397,2,960.265555
-3.592531,1,960.837081
-3.799954,1,961.414047
-7.921979,5,963.871268
-5.938709,3,965.365987
-5.986536,3,966.813518
-4.844262,2,967.906153
-3.355731,1,968.440915
-3.784633,1,969.166862
-3.489754,1,969.708075
-3.64501,1,970.260616
-3.760594,1,971.115263
-4.965906,2,972.20892
-3.10757,1,972.747948
-3.556563,1,973.351075
-8.960859,6,976.547423
-3.944457,1,977.26501
-6.861814,4,978.734767
-3.6753,1,979.291848
-3.667462,1,979.859174
-4.900528,2,981.052404
-4.957582,2,982.25388
-5.585106,3,983.712362
-4.976346,2,984.711793
-15.912504,13,990.735289
-3.535534,1,991.267564
-4.870811,2,992.267877
-3.405475,1,992.92951
-4.555818,2,993.78253
-5.996099,3,995.134443
-4.791585,2,996.183368
-3.176639,1,996.740852
-3.153546,1,997.337874
-7.988004,5,999.827126
-3.624061,1,1000.367846
-3.241526,1,1000.941918
-3.408951,1,1001.509606
-3.685769,1,1002.068643
-3.735649,1,1002.608838
-4.677548,2,1003.650686
-4.556325,2,1004.473693
-3.940611,1,1005.230829
-4.814539,2,1006.36177
-3.502358,1,1006.922652
-4.970459,2,1008.393905
-4.650626,2,1009.474447
-3.73494,1,1010.025148
-8.97394,6,1013.019149
-3.489795,1,1013.583215
-3.703003,1,1014.141647
-3.670822,1,1014.825261
-3.383166,1,1015.364847
-5.968697,3,1016.951249
-4.664604,2,1017.862401
-3.209303,1,1018.406642
-3.460777,1,1019.027979
-3.363042,1,1019.57906
-3.621138,1,1020.279368
-3.155095,1,1020.822411
-3.404847,1,1021.430816
-4.910073,2,1022.591247
-4.786032,2,1023.591515
-3.916349,1,1024.361992
-3.328915,1,1025.017229
-3.626696,1,1025.555407
-5.968628,3,1026.968404
-3.742014,1,1027.524548
-3.17342,1,1028.061134
-3.265405,1,1028.711438
-3.862606,1,1029.497669
-4.931811,2,1030.460286
-4.772536,2,1031.416794
-4.748976,2,1032.35996
-5.782851,3,1033.558994
-3.420898,1,1034.101835
-3.957066,1,1035.004821
-3.151729,1,1035.544053
-5.001334,2,1036.748702
-4.817773,2,1037.761751
-4.964774,2,1038.741509
-4.908455,2,1039.826485
-3.583244,1,1040.370552
-5.966736,3,1041.57815
-3.946046,1,1042.42911
-6.995715,4,1044.551715
-6.828478,4,1046.615709
-3.620417,1,1047.166395
-7.947892,5,1049.876813
-3.773374,1,1050.402647
-7.967261,5,1053.214323
-9.648073,7,1056.931176
-4.497735,2,1057.813602
-6.470257,4,1060.059868
-5.959112,3,1061.764672
-5.929899,3,1063.283174
-3.389737,1,1063.820153
-3.371709,1,1064.364995
-3.53281,1,1064.937585
-3.546514,1,1065.468457
-3.799048,1,1066.235423
-3.177696,1,1066.811824
-3.317793,1,1067.361179
-3.850459,1,1068.258608
-3.94931,1,1069.00954
-3.950234,1,1069.878945
-3.470725,1,1070.432867
-6.99611,4,1072.216175
-2.984486,1,1072.795456
-3.514846,1,1073.341559
-3.506609,1,1073.90055
-3.68177,1,1074.479241
-3.658019,1,1075.235529
-3.568978,1,1075.814917
-3.725995,1,1076.508336
-3.958998,1,1077.369583
-3.531584,1,1077.924921
-5.842563,3,1079.263137
-4.728653,2,1080.345863
-5.911326,3,1081.803465
-4.774258,2,1082.83483
-3.56321,1,1083.432097
-4.930387,2,1084.421987
-3.61499,1,1084.980439
-4.665704,2,1086.022451
-3.966189,1,1086.879206
-3.734439,1,1087.440311
-4.68288,2,1088.379577
-3.37624,1,1089.278775
-3.71995,1,1089.921247
-6.754579,4,1092.141864
-4.825735,2,1093.3574
-5.495794,3,1094.970594
-3.793056,1,1095.547853
-3.579147,1,1096.089979
-3.429289,1,1096.626436
-3.518546,1,1097.175674
-3.3327,1,1097.718064
-5.81241,3,1099.398557
-4.902087,2,1100.273424
-3.893807,1,1100.929155
-4.646391,2,1101.946727
-3.64513,1,1102.515861
-3.423031,1,1103.061743
-4.95432,2,1104.287868
-3.080512,1,1104.840299
-3.049534,1,1105.452009
-3.310841,1,1106.054498
-6.888685,4,1107.980031
-2.967783,1,1108.540072
-3.541681,1,1109.090578
-3.930922,1,1109.931698
-3.405991,1,1110.464514
-4.900784,2,1111.52196
-3.561541,1,1112.07184
-3.741394,1,1112.603821
-3.591702,1,1113.165936
-6.854088,4,1115.250742
-4.846677,2,1116.10681
-6.994794,4,1118.171258
-4.971578,2,1119.165572
-4.657689,2,1119.986572
-4.887856,2,1121.215711
-4.967829,2,1122.284765
-3.475574,1,1122.836086
-3.817761,1,1123.471551
-5.326951,3,1124.948238
-3.585108,1,1125.522206
-3.243313,1,1126.108733
-4.89449,2,1127.103337
-3.519506,1,1127.63597
-6.657859,4,1129.492238
-3.635028,1,1130.01945
-4.771571,2,1130.924971
-3.489325,1,1131.468176
-3.964319,1,1132.314803
-3.728925,1,1133.059367
-3.556282,1,1133.617913
-3.193185,1,1134.176188
-5.931219,3,1135.700259
-3.509795,1,1136.389218
-4.908371,2,1137.459751
-4.896967,2,1138.420706
-3.696684,1,1139.078249
-4.412913,2,1140.169293
-4.857345,2,1141.110619
-3.374523,1,1141.659408
-3.443175,1,1142.208422
-3.934155,1,1142.961124
-3.948557,1,1143.705101
-3.803264,1,1144.334299
-3.544122,1,1144.862489
-4.914348,2,1146.038287
-6.617732,4,1148.119153
-3.568518,1,1148.673205
-3.387924,1,1149.300956
-5.628374,3,1150.65747
-4.943915,2,1151.70903
-3.501971,1,1152.251636
-4.803478,2,1153.258514
-3.683204,1,1153.805455
-3.531325,1,1154.372187
-5.313745,3,1155.95944
-3.771707,1,1156.521046
-3.517491,1,1157.043051
-4.907408,2,1158.008347
-3.875243,1,1158.769584
-4.851872,2,1159.871371
-5.699174,3,1161.430873
-3.378068,1,1161.978637
-3.469356,1,1162.665178
-4.872907,2,1163.499739
-3.647867,1,1164.041984
-3.2144,1,1164.575706
-5.849883,3,1166.070809
-3.235852,1,1166.621979
-4.775848,2,1167.673893
-3.209331,1,1168.229975
-5.854887,3,1169.571076
-7.60089,5,1172.016265
-6.961865,4,1174.047723
-3.389404,1,1174.588723
-5.405011,3,1176.205847
-3.469121,1,1176.761093
-4.82377,2,1177.594514
-3.625669,1,1178.132809
-7.874403,5,1180.419829
-3.246903,1,1181.020481
-4.688909,2,1181.911179
-7.971643,5,1184.438112
-3.787049,1,1184.981695
-5.561695,3,1186.293176
-5.799871,3,1187.98225
-4.955652,2,1189.168576
-3.372325,1,1189.739163
-4.751959,2,1190.848354
-3.824871,1,1191.446935
-5.924731,3,1194.596074
-4.876596,2,1195.663062
-3.926423,1,1196.384323
-3.167877,1,1196.999768
-3.545022,1,1197.604553
-7.707569,5,1200.053941
-4.988521,2,1201.039846
-4.922584,2,1202.043375
-3.543046,1,1202.58271
-3.294068,1,1203.150031
-3.741855,1,1203.692498
-3.607522,1,1204.219138
-5.821406,3,1205.601906
-3.369907,1,1206.113058
-3.657213,1,1206.657907
-3.33749,1,1207.196755
-3.892551,1,1207.959656
-4.948393,2,1208.944262
-3.494708,1,1209.476812
-6.822744,4,1211.355285
-4.62292,2,1212.252659
-4.998086,2,1213.273262
-3.482348,1,1213.801838
-3.431122,1,1214.361687
-7.591485,5,1216.880397
-3.826796,1,1217.64312
-5.930365,3,1219.174227
-3.5272,1,1219.70551
-3.403945,1,1220.24737
-3.194389,1,1220.804686
-3.532779,1,1221.362461
-4.972327,2,1222.305058
-3.264319,1,1222.878287
-3.696086,1,1223.413314
-6.845581,4,1225.733731
-3.704789,1,1226.266463
-3.578373,1,1226.80224
-6.999537,4,1229.151509
-3.783566,1,1229.696229
-6.838353,4,1231.674144
-3.467033,1,1232.201944
-3.593318,1,1232.726483
-3.73217,1,1233.296572
-4.666789,2,1234.173806
-3.709186,1,1234.711468
-5.886487,3,1236.087212
-3.159182,1,1236.725173
-3.404577,1,1237.292994
-4.738516,2,1238.531467
-5.93391,3,1239.999746
-4.81125,2,1240.993685
-3.529927,1,1241.740974
-3.124386,1,1242.316033
-4.809807,2,1243.434868
-3.717276,1,1243.993142
-3.614143,1,1244.611503
-3.566554,1,1245.152468
-4.841764,2,1246.224969
-3.586166,1,1247.141709
-4.848979,2,1248.282389
-4.766275,2,1249.402151
-4.509617,2,1250.545547
-4.821696,2,1251.619873
-3.172144,1,1252.328705
-5.813334,3,1253.869178
-5.740555,3,1255.113317
-3.600682,1,1255.643482
-4.832072,2,1257.080293
-4.607149,2,1258.137403
-4.844644,2,1259.381505
-5.786462,3,1260.882497
-4.845442,2,1262.050028
-3.238201,1,1262.626368
-4.547338,2,1263.870457
-7.487777,5,1266.460645
-3.493434,1,1266.999484
-6.222021,4,1268.928795
-4.896172,2,1269.974876
-5.292017,3,1271.352359
-4.997981,2,1272.434374
-4.61174,2,1273.467411
-3.936308,2,1274.277968
-3.596004,1,1274.931057
-3.596527,1,1275.504802
-6.883392,4,1277.537767
-4.907744,2,1278.579739
-3.597065,1,1279.133645
-3.521643,1,1279.696398
-4.859379,2,1280.842551
-5.757087,3,1282.336053
-3.441274,1,1282.862232
-3.719976,1,1283.39343
-3.523939,1,1283.951823
-5.438561,3,1285.339705
-3.730484,1,1285.885641
-4.814862,2,1286.88875
-3.848907,1,1287.637519
-4.907059,2,1288.783163
-3.720763,1,1289.315376
-6.978051,4,1291.731498
-4.905786,2,1292.89613
-3.562434,1,1293.436632
-3.538007,1,1293.977826
-4.910832,2,1295.142929
-3.275945,1,1295.717533
-3.25024,1,1296.275513
-5.338534,3,1297.563401
-3.219868,1,1298.091765
-4.933702,2,1299.212577
-3.769597,1,1299.768763
-3.494275,1,1300.301502
-6.92737,4,1302.212208
-4.684768,2,1303.327253
-4.799829,2,1304.408109
-2.958384,1,1304.986914
-3.79485,1,1305.565467
-4.974009,2,1306.927952
-7.967874,5,1309.428534
-7.777777,5,1312.088449
-3.70034,1,1312.623111
-4.832966,2,1313.878837
-3.93342,1,1314.640695
-3.333191,1,1315.162454
-4.802076,2,1316.166746
-4.838747,2,1317.455726
-6.787001,4,1319.529058
-3.73681,1,1320.082092
-3.320967,1,1320.628303
-3.51159,1,1321.173487
-5.755108,3,1322.839797
-3.235822,1,1323.508079
-3.758803,1,1324.047184
-4.896247,2,1325.365196
-3.197228,1,1325.894655
-3.082524,1,1326.473189
-6.746354,4,1328.601573
-3.042764,1,1329.258601
-6.831743,4,1331.45596
-3.457717,1,1331.995742
-3.588686,1,1332.559874
-4.827893,2,1333.543453
-4.98955,2,1334.789053
-3.450983,1,1335.36044
-3.706866,1,1335.893851
-4.848974,2,1337.187346
-5.684873,3,1338.612718
-3.829316,1,1339.226328
-4.966491,2,1340.442695
-3.278626,1,1341.001901
-5.95506,3,1342.698859
-3.467262,1,1343.245505
-4.797595,2,1344.124848
-3.804281,1,1344.713238
-4.948771,2,1345.696346
-3.685835,1,1346.25574
-6.427551,4,1348.503449
-3.077374,1,1349.057446
-9.71302,7,1352.345203
-3.950695,1,1353.075137
-5.830014,3,1354.498333
-5.702592,3,1355.808841
-3.558728,1,1356.374441
-14.021753,11,1361.838408
-3.188253,1,1362.384314
-5.722794,3,1363.577268
-3.316176,1,1364.124471
-5.327189,3,1365.450963
-3.480228,1,1365.981229
-3.64998,1,1366.536838
-5.966088,3,1368.059453
-9.299614,7,1371.569003
-12.787377,10,1376.424149
-9.931228,7,1379.708755
-3.324618,1,1380.284894
-3.710535,1,1380.975756
-4.996699,2,1381.841936
-5.6376,3,1383.249214
-3.224595,1,1383.793144
-2.988846,1,1384.34119
-7.774092,5,1386.790425
-3.713286,1,1387.380376
-3.497459,1,1387.912983
-3.324258,1,1388.446937
-3.460475,1,1388.97157
-9.814798,7,1391.966531
-5.893224,3,1393.506977
-3.499438,1,1394.029989
-3.599425,1,1394.556263
-7.376982,5,1396.971228
-3.376987,1,1397.5622
-4.843106,2,1398.564355
-4.967279,2,1399.824687
-3.196932,1,1400.372039
-3.831983,1,1401.018394
-15.894224,13,1406.975862
-5.949254,3,1408.456811
-5.61968,3,1409.997689
-3.470718,1,1410.607704
-4.57401,2,1411.460628
-3.548186,1,1412.033896
-3.494174,1,1412.586743
-4.832253,2,1413.731149
-3.575784,1,1414.359231
-7.845981,5,1416.629895
-10.673348,8,1420.873442
-4.846992,2,1421.762866
-4.918899,2,1422.698037
-3.628268,1,1423.231713
-3.933344,1,1423.944357
-3.708786,1,1424.655312
-3.54765,1,1425.190469
-4.754735,2,1426.316323
-4.771247,2,1427.292368
-4.931299,2,1428.469105
-3.238613,1,1429.032362
-3.432601,1,1429.561203
-3.429585,1,1430.145253
-3.821144,1,1430.706856
-5.931891,3,1432.289469
-3.197424,1,1432.842294
-3.520672,1,1433.581949
-4.840164,2,1434.360004
-3.500252,1,1434.889191
-5.76403,3,1436.563508
-3.273885,1,1437.104753
-3.371521,1,1437.634011
-3.634534,1,1438.178829
-3.766124,1,1438.71171
-5.876081,3,1440.242792
-4.682308,2,1441.296794
-3.267545,1,1441.85996
-6.804079,4,1443.934063
-4.749876,2,1445.003056
-10.552534,8,1448.215653
-3.334452,1,1448.774561
-6.567336,4,1450.486082
-4.931653,2,1451.57621
-5.931256,3,1453.272979
-3.804715,1,1453.842608
-3.459034,1,1454.372048
-3.192215,1,1454.922206
-3.786861,1,1455.462156
-3.530169,1,1455.996607
-8.883053,6,1458.936852
-9.988681,7,1462.320728
-6.721669,4,1463.980378
-6.701372,4,1465.921651
-3.730194,1,1466.47304
-3.644806,1,1467.01852
-3.699042,1,1467.579987
-6.717951,4,1469.542644
-3.500518,1,1470.285936
-3.876715,1,1471.058463
-6.957771,4,1472.731459
-3.433198,1,1473.284672
-9.77488,7,1476.667285
-7.831312,5,1478.95545
-5.974068,3,1480.5114
-3.281619,1,1481.086301
-3.389205,1,1481.629142
-3.298431,1,1482.197463
-3.736078,1,1482.747064
-3.420818,1,1483.328147
-3.616988,1,1484.088095
-4.620111,2,1484.908223
-3.524007,1,1485.440043
-4.986146,2,1486.728567
-5.963497,3,1488.090105
-3.736722,1,1488.621654
-3.145085,1,1489.176116
-4.825892,2,1490.398017
-3.453643,1,1490.959155
-6.8167,4,1492.919097
-3.808502,1,1493.638146
-3.50405,1,1494.171467
-5.785101,3,1495.561457
-3.651161,1,1496.092007
-4.735556,2,1497.339465
-3.694743,1,1497.886613
-5.572279,3,1499.215712
-3.384224,1,1499.751802
-3.216193,1,1500.297411
-3.477597,1,1500.844603
-6.655346,4,1502.655118
-3.528322,1,1503.190817
-3.522708,1,1503.754606
-7.783725,5,1506.063365
-4.653501,2,1507.077719
-3.961859,1,1507.833252
-4.94162,2,1508.892009
-4.560711,2,1509.749023
-3.425705,1,1510.277933
-3.509922,1,1510.809548
-3.913272,1,1511.699956
-3.38762,1,1512.244174
-5.871421,3,1513.438692
-4.877378,2,1514.819084
-6.417026,4,1516.907674
-4.853523,2,1518.164704
-3.472551,1,1518.713055
-10.97933,8,1522.777066
-3.069224,1,1523.362239
-3.576883,1,1524.019781
-6.822861,4,1526.677252
-5.572829,3,1528.176875
-5.915085,3,1529.755447
-6.987577,4,1531.763206
-3.73658,1,1532.422705
-4.979257,2,1533.629321
-3.388652,1,1534.177418
-3.777586,1,1534.724378
-3.705438,1,1535.259199
-3.954907,1,1536.008786
-3.76243,1,1536.561715
-3.608985,1,1537.113828
-4.911706,2,1538.101698
-6.837838,4,1539.831609
-6.976127,4,1541.84023
-6.912557,4,1543.610009
-4.912908,2,1544.464372
-5.947749,3,1545.966655
-4.723573,2,1546.955809
-3.586618,1,1547.546648
-3.604904,1,1548.089826
-3.933007,1,1548.878217
-3.497174,1,1549.426911
-4.913675,2,1550.42489
-3.524887,1,1550.966089
-3.540881,1,1551.644262
-4.941681,2,1552.908537
-5.722353,3,1554.421637
-3.625247,1,1555.149967
-3.470345,1,1555.732976
-4.96251,2,1557.005382
-4.421205,2,1557.860369
-5.862881,3,1559.332063
-6.867956,4,1561.107167
-4.682969,2,1562.099755
-5.610229,3,1563.673079
-3.611597,1,1564.24169
-3.50738,1,1564.931678
-4.912412,2,1566.083975
-3.758306,1,1566.628576
-5.977779,3,1568.106296
-4.817994,2,1569.144922
-3.755889,1,1569.673516
-3.400878,1,1570.371961
-6.294712,4,1572.350262
-3.77239,1,1572.887525
-6.741009,4,1574.681731
-6.806679,4,1576.61204
-3.686202,1,1577.146286
-3.637414,1,1577.715541
-4.981484,2,1578.847797
-3.756574,1,1579.382282
-4.566446,2,1580.420073
-3.626054,1,1580.973166
-5.931578,3,1582.299653
-3.525639,1,1582.860198
-4.894632,2,1583.680295
-5.989722,3,1585.286616
-4.8849,2,1586.147874
-3.3687,1,1586.694493
-3.365792,1,1587.226494
-6.768428,4,1589.458759
-3.674631,1,1590.145002
