-4.9942249656571365;1;1
0;2;0
-3.7529141872223395;3;0
0;4;0
-4.245381115401222;5;1
0;6;0
-3.121557620076679;7;0
0;8;0
-3.4736562779250097;9;0
0;10;0
-3.6107540655292576;11;0
0;12;0
-3.554388117909709;13;0
0;14;0
-3.1590063510460276;15;0
0;16;0
-6.791175305804318;17;3
0;18;0
-4.930230805381678;19;1
0;20;0
-3.4828758716359873;21;0
0;22;0
-3.5588663247800305;23;0
0;24;0
-3.494765417577427;25;0
0;26;0
-3.4269552660068325;27;0
0;28;0
-3.530813927988373;29;0
0;30;0
-3.5891634835081883;31;0
0;32;0
-4.796884968132254;33;1
0;34;0
-3.815224982099152;35;0
0;36;0
-4.17460114644805;37;1
0;38;0
-3.401851369263871;39;0
0;40;0
-8.796009475308688;41;5
0;42;0
-3.604609382550654;43;0
0;44;0
-3.4297993191444975;45;0
0;46;0
-6.937269965945379;47;3
0;48;0
-4.93078077948357;49;1
0;50;0
-3.7284628833737825;51;0
0;52;0
-4.952056607611784;53;1
0;54;0
-3.5999717945578085;55;0
0;56;0
-6.949739233828971;57;3
0;58;0
-4.6854938717872185;59;1
0;60;0
-3.681812663176334;61;0
0;62;0
-3.662030237178447;63;0
0;64;0
-3.747503626189973;65;0
0;66;0
-3.502431365932073;67;0
0;68;0
-11.64866666823951;69;8
0;70;0
-3.2564972710853723;71;0
0;72;0
-5.871879716684189;73;2
0;74;0
-5.7588038488843845;75;2
0;76;0
-3.5905138543476562;77;0
0;78;0
-3.6452578942293683;79;0
0;80;0
-3.6685998076382544;81;0
0;82;0
-3.707399941694592;83;0
0;84;0
-5.914412004878267;85;2
0;86;0
-3.8575356253816966;87;0
0;88;0
-7.733295926760622;89;4
0;90;0
-3.624540251995654;91;0
0;92;0
-3.542704791426975;93;0
0;94;0
-3.8056557721019297;95;0
0;96;0
-3.540711917755849;97;0
0;98;0
-4.905861344861102;99;1
0;100;0
-3.460580765408049;101;0
0;102;0
-4.74785956173793;103;1
0;104;0
-2.887032952066755;105;0
0;106;0
-4.631904297496819;107;1
0;108;0
-5.9996155939477696;109;2
0;110;0
-5.712301931609443;111;2
0;112;0
-3.051283958424961;113;0
0;114;0
-5.8474183972200695;115;2
0;116;0
-3.5676076123695237;117;0
0;118;0
-3.6769314334021974;119;0
0;120;0
-5.71486559941224;121;2
0;122;0
-3.717249141777794;123;0
0;124;0
-3.4418373120614394;125;0
0;126;0
-3.485265947032136;127;0
0;128;0
-3.1818887976995907;129;0
0;130;0
-4.682314498452078;131;1
0;132;0
-5.946439255163904;133;2
0;134;0
-12.508646284507236;135;9
0;136;0
-5.95252757819741;137;2
0;138;0
-6.892476067059556;139;3
0;140;0
-5.89572191908759;141;2
0;142;0
-3.5864856602065416;143;0
0;144;0
-4.974059172016376;145;1
0;146;0
-4.882982292717677;147;1
0;148;0
-3.747149307752439;149;0
0;150;0
-4.806957722917386;151;1
0;152;0
-5.93210298626955;153;2
0;154;0
-6.931140959536656;155;3
0;156;0
-8.967286044803732;157;5
0;158;0
-3.5831634792267018;159;0
0;160;0
-3.558083689697277;161;0
0;162;0
-7.862020826929184;163;4
0;164;0
-3.2366197860341006;165;0
0;166;0
-3.7773742515599302;167;0
0;168;0
-5.942226383320664;169;2
0;170;0
-3.3586893791477195;171;0
0;172;0
-5.952753889403072;173;2
0;174;0
-5.828558774677647;175;2
0;176;0
-4.7542679310733345;177;1
0;178;0
-3.5141330982905803;179;0
0;180;0
-3.1619298621222196;181;0
0;182;0
-4.701530862411361;183;1
0;184;0
-4.798704633649109;185;1
0;186;0
-3.6011699281168315;187;0
0;188;0
-5.830244700101542;189;2
0;190;0
-3.61735004842016;191;0
0;192;0
-4.955288817313209;193;1
0;194;0
-4.993706334379914;195;1
0;196;0
-3.3597885446062863;197;0
0;198;0
-3.7261528122149743;199;0
0;200;0
-3.7282107166523986;201;0
0;202;0
-4.887682589757215;203;1
0;204;0
-3.5844334210530784;205;0
0;206;0
-5.653032961115434;207;2
0;208;0
-3.6048382097686633;209;0
0;210;0
-3.23447810491889;211;0
0;212;0
-4.864511052065777;213;1
0;214;0
-3.700603936230867;215;0
0;216;0
-3.6738551163409623;217;0
0;218;0
-4.978769813156336;219;1
0;220;0
-3.441933004047506;221;0
0;222;0
-10.801175666140509;223;7
0;224;0
-3.7952266032227784;225;0
0;226;0
-3.503332849393479;227;0
0;228;0
-5.928567173208506;229;2
0;230;0
-6.6045354892079295;231;3
0;232;0
-3.687416278571538;233;0
0;234;0
-5.972626489378772;235;2
0;236;0
-3.7525109703364654;237;0
0;238;0
-3.4492297901591384;239;0
0;240;0
-4.88967314788167;241;1
0;242;0
-3.5509008132426056;243;0
0;244;0
-5.802162406563218;245;2
0;246;0
-3.261265747976444;247;0
0;248;0
-3.1944174007352903;249;0
0;250;0
-3.0740910709782616;251;0
0;252;0
-5.663573981278199;253;2
0;254;0
-4.329463130314359;255;1
0;256;0
-3.7539324211822116;257;0
0;258;0
-3.2602706819061664;259;0
0;260;0
-4.85218386328277;261;1
0;262;0
-3.6136638777154064;263;0
0;264;0
-3.7188120989030464;265;0
0;266;0
-4.932174717784632;267;1
0;268;0
-3.238595597918194;269;0
0;270;0
-9.003575457107875;271;5
0;272;0
-3.4643509648013104;273;0
0;274;0
-9.01449853757446;275;5
0;276;0
-5.667705760376517;277;2
0;278;0
-3.742240991173283;279;0
0;280;0
-5.94540037635842;281;2
0;282;0
-7.623031635595204;283;4
0;284;0
-3.2752732819073813;285;0
0;286;0
-3.564711626453674;287;0
0;288;0
-7.820164581350609;289;4
0;290;0
-4.83149764939301;291;1
0;292;0
-4.879015105760664;293;1
0;294;0
-6.798303912589089;295;3
0;296;0
-8.946312942616178;297;5
0;298;0
-3.9589788582165553;299;0
0;300;0
-10.941790854893291;301;7
0;302;0
-6.493904101290554;303;3
0;304;0
-5.655052887049254;305;2
0;306;0
-3.423603485218073;307;0
0;308;0
-3.6469611151182484;309;0
0;310;0
-5.8100606715732095;311;2
0;312;0
-3.4619611156401433;313;0
0;314;0
-4.89149259163645;315;1
0;316;0
-4.510763196241008;317;1
0;318;0
-5.979958314003061;319;2
0;320;0
-3.1370320547211494;321;0
0;322;0
-3.1791637830670005;323;0
0;324;0
-3.4057924344658135;325;0
0;326;0
-4.414235732588664;327;1
0;328;0
-6.784531126047022;329;3
0;330;0
-4.648272782386922;331;1
0;332;0
-9.300021037824198;333;6
0;334;0
-5.903454385617711;335;2
0;336;0
-3.6714300112808553;337;0
0;338;0
-9.97770071767707;339;6
0;340;0
-3.5031008317073313;341;0
0;342;0
-3.168356617018391;343;0
0;344;0
-3.672019103040637;345;0
0;346;0
-3.476592081811795;347;0
0;348;0
-3.532704091336476;349;0
0;350;0
-3.8259941040671137;351;0
0;352;0
-3.6312796934667633;353;0
0;354;0
-3.3008485164918344;355;0
0;356;0
-8.518335822623431;357;5
0;358;0
-4.833463058532151;359;1
0;360;0
-7.979550773145279;361;4
0;362;0
-3.8181389620437605;363;0
0;364;0
-4.691306600631713;365;1
0;366;0
-9.960325015232716;367;6
0;368;0
-3.4855706184035133;369;0
0;370;0
-4.879761116707557;371;1
0;372;0
-8.722991399239062;373;5
0;374;0
-16.921178801012662;375;13
0;376;0
-9.88130355572153;377;6
0;378;0
-5.002728605507942;379;1
0;380;0
-3.6108556791511304;381;0
0;382;0
-5.800652480222696;383;2
0;384;0
-4.782465166664405;385;1
0;386;0
-3.502478280789748;387;0
0;388;0
-3.805607568423889;389;0
0;390;0
-3.8098437436983765;391;0
0;392;0
-3.439348563441234;393;0
0;394;0
-3.5929047616114533;395;0
0;396;0
-5.780046850438267;397;2
0;398;0
-4.791761054737901;399;1
0;400;0
-7.741030089661874;401;4
0;402;0
-7.711208268104119;403;4
0;404;0
-6.3796998131717295;405;3
0;406;0
-3.4074170986744186;407;0
0;408;0
-4.846759134845296;409;1
0;410;0
-3.666382041327185;411;0
0;412;0
-3.765348558235495;413;0
0;414;0
-3.3960690085066583;415;0
0;416;0
-3.7312074335777683;417;0
0;418;0
-3.7752434708954317;419;0
0;420;0
-3.3886592739608634;421;0
0;422;0
-3.81142632963281;423;0
0;424;0
-6.758457799742043;425;3
0;426;0
-3.698132561877374;427;0
0;428;0
-7.385099309793006;429;4
0;430;0
-3.554873677711444;431;0
0;432;0
-4.886691985917887;433;1
0;434;0
-7.426856830808516;435;4
0;436;0
-5.92526106773831;437;2
0;438;0
-4.933991831952309;439;1
0;440;0
-3.276124487354041;441;0
0;442;0
-3.559723231701086;443;0
0;444;0
-7.727607812084499;445;4
0;446;0
-3.490474873649479;447;0
0;448;0
-4.806796465077167;449;1
0;450;0
-4.664997299307991;451;1
0;452;0
-4.91995847547817;453;1
0;454;0
-3.8170930079293255;455;0
0;456;0
-3.436616438951521;457;0
0;458;0
-3.5336791823578624;459;0
0;460;0
-4.885596603937369;461;1
0;462;0
-3.6593450692443112;463;0
0;464;0
-4.7612595634976875;465;1
0;466;0
-4.600108519771998;467;1
0;468;0
-3.5544008615918092;469;0
0;470;0
-3.5962592491213847;471;0
0;472;0
-3.519722270893173;473;0
0;474;0
-5.894943424132569;475;2
0;476;0
-6.331801738134256;477;3
0;478;0
-4.877363598714506;479;1
0;480;0
-3.8078093101837727;481;0
0;482;0
-3.682496470953007;483;0
0;484;0
-3.7017192620194033;485;0
0;486;0
-3.575159802408776;487;0
0;488;0
-3.461121614911741;489;0
0;490;0
-3.479903285377465;491;0
0;492;0
-8.794682281749767;493;5
0;494;0
-4.911647328422666;495;1
0;496;0
-4.970367482710002;497;1
0;498;0
-16.78405072862647;499;13
0;500;0
-3.797646087823746;501;0
0;502;0
-3.3014229510215665;503;0
0;504;0
-3.441094951835224;505;0
0;506;0
-4.427601601420465;507;1
0;508;0
-3.099994849115922;509;0
0;510;0
-3.6782151494237607;511;0
0;512;0
-4.86756109303928;513;1
0;514;0
-3.191337792944051;515;0
0;516;0
-3.89896781256543;517;0
0;518;0
-3.6409819560347536;519;0
0;520;0
-3.4703525899587087;521;0
0;522;0
-3.915968527011092;523;0
0;524;0
-13.288190726742283;525;10
0;526;0
-3.6365489878091948;527;0
0;528;0
-4.887380228445233;529;1
0;530;0
-13.6076565088604;531;10
0;532;0
-4.807771690999642;533;1
0;534;0
-3.5144698688667124;535;0
0;536;0
-3.9263799134482333;537;0
0;538;0
-6.701500849576684;539;3
0;540;0
-3.7841630344772876;541;0
0;542;0
-3.3892207398414063;543;0
0;544;0
-3.7658554912629563;545;0
0;546;0
-3.794771622855904;547;0
0;548;0
-4.994725440602244;549;1
0;550;0
-3.715159021278274;551;0
0;552;0
-5.828884104264148;553;2
0;554;0
-3.6298535867079504;555;0
0;556;0
-3.9937039211793657;557;1
0;558;0
-3.528398805383591;559;0
0;560;0
-3.807979562519639;561;0
0;562;0
-3.010357182859215;563;0
0;564;0
-12.900543454391077;565;9
0;566;0
-3.3737140922985307;567;0
0;568;0
-4.669750949432357;569;1
0;570;0
-6.485464488733746;571;3
0;572;0
-3.5085433336625624;573;0
0;574;0
-3.464592968392778;575;0
0;576;0
-5.973616527712172;577;2
0;578;0
-4.8543097832053475;579;1
0;580;0
-3.912930781263107;581;0
0;582;0
-4.820356232100707;583;1
0;584;0
-4.810655716024379;585;1
0;586;0
-3.0314904988709657;587;0
0;588;0
-3.395178729441413;589;0
0;590;0
-3.590521412259417;591;0
0;592;0
-3.443967048791345;593;0
0;594;0
-4.992345384358256;595;1
0;596;0
-4.948302665993229;597;1
0;598;0
-3.7370519614541293;599;0
0;600;0
-3.526041733038914;601;0
0;602;0
-3.6605474504651987;603;0
0;604;0
-3.9012765627980253;605;0
0;606;0
-3.5564796212000314;607;0
0;608;0
-3.737425777835948;609;0
0;610;0
-6.639127158697775;611;3
0;612;0
-4.862634614500354;613;1
0;614;0
-4.812050905772929;615;1
0;616;0
-6.614176421079579;617;3
0;618;0
-4.85943202562823;619;1
0;620;0
-5.785075591796598;621;2
0;622;0
-3.5515313384422402;623;0
0;624;0
-4.556581255290237;625;1
0;626;0
-3.9417068870951093;627;0
0;628;0
-6.787161050463364;629;3
0;630;0
-3.3288980908448504;631;0
0;632;0
-3.9014265480209875;633;0
0;634;0
-5.729872717187057;635;2
0;636;0
-5.001065245376196;637;1
0;638;0
-3.5372544378293327;639;0
0;640;0
-3.7523264570001644;641;0
0;642;0
-5.702217520920682;643;2
0;644;0
-3.2893379091143866;645;0
0;646;0
-4.748339317514535;647;1
0;648;0
-3.7198564792687723;649;0
0;650;0
-8.885883893485568;651;5
0;652;0
-3.711077804526909;653;0
0;654;0
-3.6296408975195655;655;0
0;656;0
-4.763730818416552;657;1
0;658;0
-3.3615988157745087;659;0
0;660;0
-3.670556566862905;661;0
0;662;0
-3.9442180727749028;663;0
0;664;0
-3.664536871780345;665;0
0;666;0
-7.560644873403277;667;4
0;668;0
-3.5713651773880177;669;0
0;670;0
-3.5046976748902936;671;0
0;672;0
-5.99749772909243;673;2
0;674;0
-3.9664365086431737;675;0
0;676;0
-3.4527366022255475;677;0
0;678;0
-3.731596175560841;679;0
0;680;0
-4.944877085383304;681;1
0;682;0
-4.895688717477563;683;1
0;684;0
-3.6673983373435557;685;0
0;686;0
-9.951137230150955;687;6
0;688;0
-5.60981278590254;689;2
0;690;0
-6.7063213733408755;691;3
0;692;0
-3.7398991327227313;693;0
0;694;0
-3.190628443749585;695;0
0;696;0
-4.653422846859758;697;1
0;698;0
-3.480686733981451;699;0
0;700;0
-4.9857700541071726;701;1
0;702;0
-3.6666942682562693;703;0
0;704;0
-3.7701666094842934;705;0
0;706;0
-4.7737864588638965;707;1
0;708;0
-3.8615172876997823;709;1
0;710;0
-5.9896038241924074;711;2
0;712;0
-4.702727323606689;713;1
0;714;0
-3.933068164476896;715;0
0;716;0
-3.293333497875768;717;0
0;718;0
-3.5791564035739656;719;0
0;720;0
-3.7441735615427216;721;0
0;722;0
-3.612828512466044;723;0
0;724;0
-3.1588801238891486;725;0
0;726;0
-3.943411454464595;727;0
0;728;0
-3.7234915920240668;729;0
0;730;0
-7.964393390559027;731;4
0;732;0
-3.4203417433011323;733;0
0;734;0
-3.793725085337592;735;0
0;736;0
-3.578457321008475;737;0
0;738;0
-3.6709961437428804;739;0
0;740;0
-3.6803473987969384;741;0
0;742;0
-5.578421944596481;743;2
0;744;0
-3.889478132828832;745;0
0;746;0
-4.978813124500125;747;1
0;748;0
-4.865709072671605;749;1
0;750;0
-4.665633086338;751;1
0;752;0
-3.5729453435606153;753;0
0;754;0
-3.845384865683532;755;0
0;756;0
-3.4532681544645922;757;0
0;758;0
-3.5412791070818517;759;0
0;760;0
-3.772027681077158;761;0
0;762;0
-4.793232383387756;763;1
0;764;0
-3.1573614124823335;765;0
0;766;0
-4.991674041594053;767;1
0;768;0
-3.4959308481127183;769;0
0;770;0
-3.945985261425559;771;0
0;772;0
-6.693252495551164;773;3
0;774;0
-8.985194350182319;775;5
0;776;0
-2.979697694382793;777;0
0;778;0
-3.4969125959782854;779;0
0;780;0
-3.104650240929536;781;0
0;782;0
-9.6909680719048;783;6
0;784;0
-4.687908985015575;785;1
0;786;0
-6.61896008451863;787;3
0;788;0
-3.86147668671252;789;0
0;790;0
-3.458796751635983;791;0
0;792;0
-4.919603886392376;793;1
0;794;0
-3.9490686264968344;795;0
0;796;0
-4.946006518133319;797;1
0;798;0
-3.57290269923353;799;0
0;800;0
-5.784648193250813;801;2
0;802;0
-4.524695776513136;803;1
0;804;0
-5.452322917412063;805;2
0;806;0
-3.5672013979707926;807;0
0;808;0
-6.7838820815980005;809;3
0;810;0
-8.951080796266218;811;5
0;812;0
-4.953486240412868;813;1
0;814;0
-3.6841177906281763;815;0
0;816;0
-3.4820252622801244;817;0
0;818;0
-3.5612642594870496;819;0
0;820;0
-4.767978073850215;821;1
0;822;0
-4.987774770457356;823;1
0;824;0
-8.836387428590742;825;5
0;826;0
-3.556161672328277;827;0
0;828;0
-3.1858862528334067;829;0
0;830;0
-4.9510437363674455;831;1
0;832;0
-3.6853113534994137;833;0
0;834;0
-3.200901230399583;835;0
0;836;0
-4.8181191298599275;837;1
0;838;0
-2.9668519376749383;839;0
0;840;0
-3.5804251109780982;841;0
0;842;0
-4.8957144860879165;843;1
0;844;0
-3.5028489134558045;845;0
0;846;0
-4.855333289819016;847;1
0;848;0
-3.495943951101869;849;0
0;850;0
-3.3112078045923705;851;0
0;852;0
-3.860694043835959;853;1
0;854;0
-4.93539355154742;855;1
0;856;0
-3.8732244366162027;857;0
0;858;0
-12.844827742400117;859;9
0;860;0
-3.3757487308153458;861;0
0;862;0
-3.627357011502296;863;0
0;864;0
-4.503615351904958;865;1
0;866;0
-3.7881594044119398;867;0
0;868;0
-3.640465788650987;869;0
0;870;0
-3.4552152234294224;871;0
0;872;0
-3.697369787154893;873;0
0;874;0
-5.927912404111947;875;2
0;876;0
-4.968625453175221;877;1
0;878;0
-3.6594825181165724;879;0
0;880;0
-3.5257948134669315;881;0
0;882;0
-3.6222175476673275;883;0
0;884;0
-3.477438210309244;885;0
0;886;0
-3.5340558813571583;887;0
0;888;0
-3.4257561495299726;889;0
0;890;0
-3.914475367181787;891;0
0;892;0
-4.684057360495455;893;1
0;894;0
-13.558665721473735;895;10
0;896;0
-4.718774778498287;897;1
0;898;0
-3.795883283731519;899;0
0;900;0
-3.821485946398812;901;0
0;902;0
-5.633128433228501;903;2
0;904;0
-3.702989715251733;905;0
0;906;0
-7.631374901233395;907;4
0;908;0
-4.942863647635355;909;1
0;910;0
-4.895382740788773;911;1
0;912;0
-3.1012788075518776;913;0
0;914;0
-6.863146291790543;915;3
0;916;0
-3.6623401344178976;917;0
0;918;0
-4.265684027169695;919;1
0;920;0
-3.7178896946617184;921;0
0;922;0
-3.503884662344171;923;0
0;924;0
-3.8263379273158327;925;0
0;926;0
-3.615480013586178;927;0
0;928;0
-3.421585120397251;929;0
0;930;0
-4.625938587394847;931;1
0;932;0
-9.944569497894065;933;6
0;934;0
-5.897511784757551;935;2
0;936;0
-7.468599944374334;937;4
0;938;0
-3.9446266193461996;939;0
0;940;0
-8.946166106630425;941;6
0;942;0
-3.1156976274528962;943;0
0;944;0
-3.8881655599388507;945;0
0;946;0
-3.5575850620463028;947;0
0;948;0
-5.761938185536064;949;2
0;950;0
-5.989603986406317;951;2
0;952;0
-5.647789855312186;953;2
0;954;0
-5.976530521055143;955;2
0;956;0
-4.850459320229553;957;1
0;958;0
-8.968173400010844;959;5
0;960;0
-3.063437499201176;961;0
0;962;0
-7.914310731566857;963;4
0;964;0
-3.647633650868582;965;0
0;966;0
-8.506365879823727;967;5
0;968;0
-3.580796652591991;969;0
0;970;0
-5.760099876761926;971;2
0;972;0
-3.712652619166832;973;0
0;974;0
-3.39618896544667;975;0
0;976;0
-4.943411927513824;977;1
0;978;0
-3.793437938764521;979;0
0;980;0
-3.5899487942005806;981;0
0;982;0
-4.708273746636182;983;1
0;984;0
-3.7509710328440278;985;0
0;986;0
-3.4202350168262914;987;0
0;988;0
-12.840055582851974;989;9
0;990;0
-3.4374794330747243;991;0
0;992;0
-4.740828561953892;993;1
0;994;0
-3.818570894077771;995;0
0;996;0
-3.656968730163121;997;0
0;998;0
-3.7740824281255487;999;0
0;1000;0
-8.681232370149603;1001;5
0;1002;0
-3.901972302505843;1003;0
0;1004;0
-4.769331774674599;1005;1
0;1006;0
-5.785475849031789;1007;2
0;1008;0
-4.638878618077523;1009;1
0;1010;0
-6.51244803522156;1011;3
0;1012;0
-4.756299028333113;1013;1
0;1014;0
-3.596290364338957;1015;0
0;1016;0
-3.072390149998092;1017;0
0;1018;0
-5.7344219786288795;1019;2
0;1020;0
-6.97661216808549;1021;3
0;1022;0
-3.562660446364174;1023;0
0;1024;0
-3.766647372798773;1025;0
0;1026;0
-4.8858566112347;1027;1
0;1028;0
-3.328157027606986;1029;0
0;1030;0
-4.849061678893449;1031;1
0;1032;0
-4.965553804150347;1033;1
0;1034;0
-3.6709934417311016;1035;0
0;1036;0
-11.85651267874298;1037;8
0;1038;0
-5.948072291717837;1039;2
0;1040;0
-4.662385696139431;1041;1
0;1042;0
-4.814461752923963;1043;1
0;1044;0
-5.987640808667258;1045;2
0;1046;0
-3.3512254196542743;1047;0
0;1048;0
-4.9183648501971104;1049;1
0;1050;0
-3.248310124361737;1051;0
0;1052;0
-3.4442309536160742;1053;0
0;1054;0
-4.730805850357391;1055;1
0;1056;0
-9.611482709775306;1057;6
0;1058;0
-4.970003877250738;1059;1
0;1060;0
-7.866804654878973;1061;4
0;1062;0
-4.538524392277411;1063;1
0;1064;0
-7.963867891453235;1065;4
0;1066;0
-4.978918457161404;1067;1
0;1068;0
-5.555577855881089;1069;2
0;1070;0
-14.799646960029122;1071;11
0;1072;0
-3.5054845434603887;1073;0
0;1074;0
-3.3137764777838097;1075;0
0;1076;0
-3.071273977745214;1077;0
0;1078;0
-3.677651228393098;1079;0
0;1080;0
-4.6919689258036525;1081;1
0;1082;0
-4.937803581936182;1083;1
0;1084;0
-3.7712528161514447;1085;0
0;1086;0
-9.914236163144992;1087;6
0;1088;0
-7.66787005706051;1089;4
0;1090;0
-5.858996271587155;1091;2
0;1092;0
-3.5426636193535828;1093;0
0;1094;0
-3.743781473344121;1095;0
0;1096;0
-3.534428204157318;1097;0
0;1098;0
-3.3728141080616103;1099;0
0;1100;0
-5.9142992755448835;1101;2
0;1102;0
-4.192345195656154;1103;1
0;1104;0
-5.839073140244947;1105;3
0;1106;0
-3.466088707303313;1107;0
0;1108;0
-5.00202050525623;1109;1
0;1110;0
-3.4669270532778107;1111;0
0;1112;0
-3.7046015858029273;1113;0
0;1114;0
-3.7347643610973327;1115;0
0;1116;0
-5.730633983903235;1117;2
0;1118;0
-4.638685078694329;1119;1
0;1120;0
-3.3090207107827903;1121;0
0;1122;0
-4.9547229041559175;1123;1
0;1124;0
-7.969384135397464;1125;4
0;1126;0
-3.472199546608909;1127;0
0;1128;0
-4.943469205488492;1129;1
0;1130;0
-4.86228775082676;1131;1
0;1132;0
-3.8029196116638784;1133;0
