# {"t_start": 1567929268.6531463, "env_id": "PickbotReachOrientDoorHandle-v5"} 
r,l,t
0,15,7.481746
0,32,17.478827
0,2,21.071819
0,32,30.407941
0,5,34.402923
0,16,41.064109
1,2,45.009781
0,8,47.208708
0,45,58.560144
0,22,64.068577
0,16,70.479549
1,43,82.516091
0,4,86.324006
0,5,94.01979
0,42,103.882578
1,2,107.741811
1,2,111.63049
0,7,116.319663
0,7,119.721467
1,2,123.316042
0,22,130.733555
1,2,134.301709
0,45,144.759487
0,16,150.982417
0,25,157.511376
0,54,170.973503
0,37,179.244206
0,48,191.637488
0,32,200.940826
0,23,208.618583
0,37,218.897759
1,2,222.697802
1,28,231.658277
1,28,240.731091
0,13,244.501959
0,46,256.723005
0,18,262.30774
0,32,272.119531
0,5,274.077714
0,19,281.841765
0,38,291.020176
0,25,299.127015
1,2,303.52587
0,2,307.447669
1,1,309.970865
1,28,318.936097
0,39,328.746052
1,2,332.544149
1,2,336.548643
0,16,342.89254
1,2,346.410006
0,51,360.018756
0,2,363.608445
0,18,368.077766
0,16,374.409055
0,29,383.014842
0,9,387.861186
0,36,398.010198
0,34,406.223625
0,14,412.022722
0,37,421.696939
0,23,427.23037
0,18,434.103545
0,46,446.1971
1,2,449.687161
0,29,458.391578
0,49,469.034325
0,37,477.932353
1,2,481.78067
0,15,488.009882
0,3,489.721725
0,12,496.585454
0,14,502.452573
0,25,508.350152
1,2,511.865891
0,48,524.437548
1,2,528.319574
0,44,539.899513
0,17,546.34621
0,15,552.45641
1,2,556.336439
0,19,563.288442
0,35,571.922093
1,2,575.484879
0,13,579.705677
0,31,589.951009
0,14,595.621495
0,21,602.731445
0,23,608.935289
0,33,618.409847
0,3,621.990484
0,36,632.114084
0,29,638.819208
0,38,647.808903
0,16,654.103201
0,3,655.918608
0,15,661.832284
0,16,667.934863
0,6,672.110044
0,27,678.438003
0,16,684.55323
0,48,695.08542
0,14,700.916623
0,29,709.51252
1,2,713.453724
1,28,720.788663
0,30,729.732589
1,2,733.49725
1,2,737.758972
0,28,747.011346
1,2,750.88692
0,44,762.56403
0,2,766.024468
1,2,769.869312
0,7,771.916225
0,6,776.109614
1,2,779.615163
0,16,786.83367
0,2,790.793267
0,23,798.972934
0,42,810.12893
0,32,820.693459
0,25,828.719939
0,18,835.414262
0,37,846.716856
0,16,853.422429
1,2,857.19162
1,2,861.257208
0,1,862.741947
0,15,868.607248
0,25,876.631
0,18,881.273483
1,2,885.153654
0,49,898.060096
0,31,907.087027
0,29,915.05794
0,16,921.260101
0,20,928.211822
0,12,931.63519
0,22,939.319624
0,43,949.485148
0,36,959.953635
1,2,963.819744
0,25,970.692588
1,2,974.251595
1,2,978.161518
0,53,991.703138
0,46,1003.967914
0,18,1010.496662
1,2,1014.645792
0,8,1020.720384
0,1,1021.620143
0,1,1022.414505
0,46,1034.553464
0,16,1041.582221
1,2,1046.262065
1,2,1049.898458
0,29,1060.079199
0,15,1065.272974
1,2,1069.204027
0,7,1074.866988
0,38,1086.090912
0,30,1092.911157
0,44,1104.422996
0,25,1112.032387
0,36,1122.779589
0,14,1129.326553
0,2,1130.721779
0,19,1137.628831
1,2,1141.58472
0,15,1147.277785
0,30,1156.46209
0,52,1170.004705
0,14,1175.761125
0,28,1184.178891
0,15,1188.130803
0,41,1197.787361
0,4,1201.606342
0,6,1204.059664
0,47,1216.41071
0,26,1223.362604
0,40,1234.282696
1,2,1237.896666
1,2,1241.759567
0,16,1248.148435
0,6,1250.373716
1,2,1254.037163
0,16,1262.134214
1,2,1266.070046
0,22,1271.546123
0,18,1278.197519
0,25,1287.996477
0,16,1294.194978
0,17,1300.717909
0,15,1306.852468
0,16,1313.359005
1,2,1316.916288
0,15,1321.601532
1,2,1325.565919
1,28,1334.560614
0,19,1339.775519
1,2,1343.583651
0,14,1349.72861
0,50,1372.456599
0,52,1385.962831
0,11,1389.306177
0,15,1395.224931
0,47,1407.538015
0,17,1413.464182
0,32,1420.914035
0,31,1430.567878
0,50,1444.120188
0,50,1457.092758
0,16,1465.343977
1,2,1469.366907
0,35,1479.771975
0,26,1487.066666
0,42,1497.720962
0,24,1506.89318
0,25,1515.024697
1,2,1519.027489
0,28,1526.728972
0,2,1530.291047
0,54,1543.737085
1,2,1547.717071
1,24,1555.472612
0,32,1563.761059
0,40,1573.755255
0,27,1583.855448
0,21,1593.519801
0,46,1606.63375
1,2,1610.448106
0,29,1619.386346
0,40,1630.573617
0,22,1636.115121
0,44,1647.806007
0,52,1662.836936
0,16,1669.046854
0,30,1677.195528
0,29,1684.006394
0,47,1696.118659
0,24,1702.917013
0,44,1714.670616
0,24,1722.609724
0,28,1731.284446
0,25,1737.433436
0,36,1748.531111
0,42,1761.108659
0,35,1769.922453
1,2,1773.477447
0,19,1780.102106
0,28,1786.83327
0,27,1794.764675
0,46,1808.451033
0,31,1819.147
0,19,1825.228136
0,5,1827.990067
0,31,1836.462053
0,31,1845.760353
1,1,1848.246961
0,32,1858.448591
0,31,1866.602365
0,32,1874.87665
0,26,1881.906306
0,6,1883.805896
1,2,1887.677116
0,7,1889.820454
0,31,1897.510317
0,27,1905.798997
0,24,1912.061834
0,55,1929.681177
0,9,1932.17436
1,2,1936.23134
0,28,1944.164032
0,3,1946.068223
0,36,1956.48501
1,2,1959.995238
0,40,1971.929525
0,46,1983.776999
0,50,1997.6516
0,1,1998.54259
1,2,2002.199474
0,20,2008.534899
0,16,2013.364748
0,41,2024.149236
0,21,2030.212456
0,16,2036.364868
0,26,2043.352502
0,46,2055.092822
0,43,2066.366791
0,27,2074.834702
0,23,2082.461478
0,50,2095.289626
1,2,2099.026535
0,16,2105.2699
0,46,2117.140419
0,48,2129.776258
0,28,2138.269097
0,15,2143.134332
0,35,2152.936299
0,40,2163.62183
0,20,2169.400575
0,16,2175.637017
1,2,2179.277112
0,40,2190.042184
1,2,2193.483758
1,2,2197.473967
0,18,2202.436164
0,20,2209.666787
0,16,2215.895322
0,16,2222.142681
0,34,2230.446809
0,16,2236.566373
0,16,2242.833007
1,2,2246.630787
0,7,2248.709081
0,35,2257.324805
0,16,2263.52848
0,11,2269.007009
0,25,2274.715644
0,16,2280.976494
1,2,2284.697906
0,34,2294.74683
0,52,2307.856168
0,14,2311.460949
0,35,2321.15731
0,20,2328.731888
0,12,2334.351614
0,32,2343.884741
0,31,2353.410565
0,16,2357.682324
0,8,2362.346827
0,24,2369.605997
0,11,2374.094049
0,31,2383.218665
1,2,2387.033453
0,17,2393.715302
0,17,2400.423604
0,44,2412.085385
0,24,2420.228972
0,42,2431.635992
0,26,2439.964459
1,2,2443.986842
0,32,2454.038865
0,24,2461.706445
0,3,2464.424308
0,51,2476.621177
0,16,2482.952055
0,28,2491.983243
0,28,2500.838077
0,32,2508.9862
0,38,2519.908647
1,2,2523.956781
1,1,2526.328568
0,29,2536.374722
0,35,2546.193905
0,21,2554.034902
0,35,2562.590132
0,46,2572.492065
0,16,2578.716852
0,21,2586.109688
0,29,2592.63078
1,1,2595.083478
0,28,2603.711403
0,42,2614.913734
0,14,2620.625766
1,2,2624.438454
0,46,2634.589707
1,2,2638.518537
1,28,2647.054957
0,24,2654.585984
0,2,2658.083653
0,45,2670.175757
0,25,2675.799239
0,38,2686.299596
0,43,2698.330493
0,46,2711.012762
1,2,2714.509373
0,47,2726.890625
0,16,2733.174064
0,32,2742.673481
1,2,2746.466859
0,2,2750.016614
0,41,2760.997475
0,28,2769.469934
1,2,2773.215972
1,2,2776.890055
0,54,2789.338732
0,41,2799.148589
0,34,2808.596692
0,22,2813.833431
1,2,2817.547166
0,30,2825.667537
1,2,2829.213901
0,47,2841.233799
0,26,2847.13945
0,32,2856.131117
0,2,2858.876552
0,37,2868.303187
0,18,2874.882801
0,13,2878.780089
0,6,2881.62134
0,51,2894.36684
0,8,2899.024907
1,2,2902.505842
0,26,2910.621691
0,46,2922.303801
1,2,2926.215804
0,1,2927.415356
0,4,2928.743233
1,2,2932.563338
0,23,2941.074155
0,14,2947.079195
0,17,2953.529906
0,17,2959.927758
0,16,2966.155085
0,51,2979.531756
0,51,2992.608762
0,17,2998.248756
0,2,2999.659107
0,19,3006.207172
0,19,3013.172066
1,2,3017.494719
0,37,3027.84709
1,2,3031.536991
0,6,3034.531426
0,18,3041.037474
1,2,3044.765333
0,15,3050.958193
1,2,3054.482532
1,2,3058.261912
0,23,3065.522588
1,2,3069.320797
1,1,3071.873213
0,2,3075.591672
0,14,3080.263095
1,2,3084.112887
0,34,3094.145065
0,16,3100.429013
0,10,3105.659127
0,47,3118.763499
1,2,3122.589443
0,28,3129.955046
0,48,3142.713305
0,25,3150.749254
0,2,3154.384425
0,35,3162.908724
1,2,3166.630058
0,31,3175.440264
1,2,3179.512067
0,51,3192.361908
0,18,3199.110858
0,8,3203.755578
0,22,3210.591655
0,29,3219.332626
0,34,3228.78091
1,2,3232.865761
0,44,3244.660256
0,34,3255.007101
0,23,3261.460603
0,16,3267.60303
1,2,3271.783394
0,28,3280.594584
0,3,3284.246037
0,49,3297.032965
1,2,3300.925615
0,10,3305.924278
0,15,3312.042817
0,34,3321.865237
1,2,3325.537867
0,29,3334.524225
0,10,3339.576829
0,16,3345.920842
0,42,3355.921598
0,34,3365.563951
0,9,3369.0807
0,6,3371.202374
0,16,3377.465516
0,29,3384.747828
0,47,3396.935685
0,3,3399.43688
0,34,3409.284293
0,26,3417.416219
0,19,3424.415996
0,16,3430.665568
0,33,3438.067771
0,41,3449.077496
0,26,3457.802841
0,16,3464.133155
0,46,3475.317079
0,35,3485.36522
0,25,3493.692581
1,2,3497.581953
0,16,3503.821228
0,46,3515.758282
0,18,3522.406967
0,42,3533.724109
0,16,3540.547829
0,9,3545.454235
0,43,3555.780773
0,49,3567.022627
1,2,3571.064496
1,2,3575.078232
0,24,3581.871278
0,41,3593.126864
0,16,3599.547046
0,13,3603.038169
1,2,3606.923731
0,30,3616.011197
0,28,3625.336508
0,49,3638.034667
0,16,3644.367314
0,19,3650.274143
0,42,3661.272551
0,36,3671.580151
1,2,3675.440843
1,2,3679.952174
0,29,3689.71959
0,41,3702.756726
0,35,3711.759306
0,39,3721.516818
0,35,3731.329676
0,19,3738.298213
0,22,3743.758746
0,17,3750.028701
1,2,3753.543998
1,2,3757.225769
1,2,3761.298967
0,51,3774.745621
0,15,3780.689785
0,28,3789.154772
0,11,3794.349656
1,1,3796.749202
1,28,3805.409877
0,47,3817.903134
0,16,3824.08043
0,25,3832.039189
0,38,3842.338881
0,41,3853.633092
0,19,3860.484511
1,1,3863.001016
1,28,3871.822859
0,48,3884.147926
1,2,3888.010663
0,6,3890.701753
0,4,3892.722327
0,28,3901.33083
0,50,3913.905492
0,27,3922.367822
0,16,3928.695507
0,40,3938.19498
0,24,3945.927397
0,22,3953.236929
0,16,3959.565266
0,31,3966.909367
0,23,3973.690679
0,38,3984.723841
1,2,3988.385027
0,26,3995.410352
0,27,4002.824196
0,25,4010.647882
0,25,4017.791647
0,33,4026.346069
1,2,4030.277581
1,28,4039.059998
0,19,4043.584881
0,1,4044.452664
0,1,4045.287568
0,47,4056.717123
0,29,4065.589226
0,40,4076.646633
1,2,4080.543682
0,28,4087.834846
0,42,4099.514115
0,14,4105.413084
0,28,4115.836629
0,14,4121.740375
0,14,4127.742228
1,2,4131.794163
0,38,4143.976971
0,8,4148.631317
0,20,4154.286551
0,43,4164.887791
0,15,4171.502682
0,16,4177.863339
0,8,4181.784901
0,45,4193.938622
0,53,4208.244006
0,34,4218.308455
0,22,4229.391
0,17,4233.634597
0,43,4244.495613
0,32,4253.734599
0,15,4259.90458
1,2,4264.047164
0,28,4271.989014
0,45,4284.711771
1,2,4288.466577
0,30,4297.429641
0,29,4304.394286
0,46,4316.494778
0,30,4324.703856
1,2,4328.739342
0,30,4337.961064
0,35,4345.69128
0,19,4352.365208
0,35,4360.146687
0,23,4367.681119
0,20,4372.91078
1,1,4375.38611
0,4,4376.811906
0,16,4383.136251
0,2,4387.163008
0,43,4403.932052
0,5,4408.083507
0,12,4412.515681
0,32,4420.987822
0,35,4429.97746
0,15,4434.704644
0,36,4445.351223
0,2,4448.878721
0,33,4457.901999
0,16,4464.201894
0,33,4472.372686
0,30,4481.604844
0,19,4488.399693
0,30,4498.694716
1,1,4502.105015
1,28,4510.688586
0,49,4523.25313
0,11,4531.857736
0,42,4542.207155
0,25,4550.172532
0,33,4559.61108
0,44,4569.258387
0,33,4579.4727
0,31,4587.695371
0,16,4593.944684
1,1,4596.432451
0,18,4600.959429
0,18,4607.831712
0,10,4612.822414
0,46,4624.482479
0,25,4632.705018
0,39,4643.894717
0,36,4654.174304
0,18,4658.455623
0,16,4664.670099
0,25,4672.660366
0,28,4681.298807
0,34,4691.261574
0,42,4702.76768
0,10,4708.401646
0,38,4718.212478
0,34,4728.598619
0,34,4739.434047
0,11,4745.042645
0,37,4755.476686
0,15,4761.433481
0,31,4770.398763
0,18,4776.971258
0,25,4786.625009
0,27,4795.036791
0,21,4803.229203
0,26,4811.403056
0,14,4818.117033
0,12,4823.558599
0,15,4829.530798
0,53,4843.016128
0,29,4851.762888
0,16,4858.08285
0,10,4863.091835
0,8,4867.767047
0,16,4873.967014
0,25,4880.677747
0,16,4886.936309
0,39,4898.288267
1,2,4902.13385
0,44,4912.561265
0,1,4913.402101
0,1,4914.142194
0,18,4920.706774
0,29,4927.216418
0,47,4939.121219
0,16,4945.23959
0,38,4955.416511
0,53,4968.645267
0,2,4972.399801
0,16,4978.535965
0,6,4982.712245
0,22,4990.592343
0,29,4997.399931
0,28,5003.09433
0,29,5011.56204
0,21,5016.424139
0,31,5025.154688
1,2,5028.946289
0,16,5035.475439
0,33,5044.898665
0,31,5051.365365
0,2,5054.864544
0,51,5066.192914
0,38,5075.456377
1,2,5079.320619
0,7,5081.258779
0,1,5082.119455
0,26,5090.050678
0,26,5098.124948
0,21,5105.213807
0,52,5117.924274
0,42,5129.2254
0,11,5134.415629
0,24,5141.994309
0,29,5148.478339
0,33,5156.374795
1,2,5160.235546
0,28,5167.95331
0,25,5173.738392
0,40,5184.429579
0,50,5196.737629
0,36,5204.33824
0,15,5208.878163
0,15,5214.756733
0,35,5224.39238
0,17,5230.818779
0,40,5241.499602
0,2,5245.066216
0,26,5252.936084
0,30,5261.826734
0,26,5269.936588
0,15,5273.802694
0,10,5278.699566
0,13,5282.943056
0,30,5291.011298
0,43,5302.317622
0,37,5312.758083
0,28,5318.943789
0,12,5322.319045
0,16,5328.45377
0,16,5334.541421
0,39,5344.925523
0,35,5353.672358
0,28,5362.457051
0,500,5620.38006
0,38,5629.55515
0,38,5640.002647
0,2,5644.188363
0,53,5657.06409
0,28,5665.491319
0,16,5671.568226
0,21,5677.596156
0,30,5686.258806
1,2,5690.220724
1,2,5694.22068
0,48,5706.343328
1,1,5708.843832
0,28,5717.36749
0,31,5724.582251
1,1,5726.843453
0,29,5735.462342
0,7,5739.147621
0,30,5747.797542
0,2,5751.320612
0,34,5760.154508
0,13,5765.61582
0,40,5776.813189
0,18,5782.106085
0,47,5792.534986
1,2,5796.361823
0,2,5800.02766
0,2,5803.516486
0,20,5810.206684
0,55,5822.728439
0,14,5828.525385
0,33,5838.22099
0,24,5845.113957
0,16,5849.105864
0,20,5855.798402
0,48,5867.217332
1,2,5871.193336
0,45,5881.584507
0,24,5889.268246
0,10,5894.188829
1,1,5896.538554
0,24,5902.03389
0,25,5910.132149
1,1,5912.552356
0,2,5916.119531
0,44,5926.547462
0,35,5935.982868
0,30,5944.909113
0,16,5951.09205
0,8,5955.609506
1,2,5959.39736
1,1,5961.954543
0,28,5969.080547
0,42,5979.976316
1,2,5983.46754
0,23,5991.016235
0,32,5999.946571
0,4,6001.760713
0,25,6008.936292
0,16,6015.048717
0,14,6018.766573
1,2,6022.449698
0,32,6031.770789
0,10,6036.761333
0,25,6044.593023
0,51,6057.149307
0,29,6063.706433
0,33,6074.587539
0,37,6084.624612
1,2,6088.175023
1,2,6091.962506
0,27,6100.152312
0,25,6107.847224
0,41,6118.856257
0,39,6129.17159
0,51,6141.906986
0,17,6148.230922
0,16,6154.261061
0,23,6159.581479
0,38,6169.654676
0,33,6178.787959
1,2,6182.681629
0,14,6188.406856
0,37,6198.246811
0,36,6206.004365
0,12,6211.376764
1,2,6214.877766
0,41,6225.449759
0,32,6232.999123
0,17,6238.014421
0,27,6246.075121
0,44,6257.348649
0,21,6264.441277
0,15,6269.341724
0,2,6272.799931
0,21,6279.675902
0,5,6281.259654
0,25,6287.981961
0,49,6301.706272
0,18,6308.104687
1,2,6311.918923
0,28,6320.208201
0,35,6329.9898
0,38,6340.764853
0,52,6353.492148
1,2,6357.44542
1,17,6364.135212
0,21,6369.0743
0,27,6375.792036
0,42,6386.99072
0,40,6397.742796
0,37,6407.604571
0,29,6415.914725
0,13,6421.228954
0,30,6429.790461
1,2,6433.531428
0,23,6441.149951
0,35,6450.896594
0,34,6460.455208
0,10,6464.177638
0,47,6475.639665
0,20,6480.430333
1,2,6483.814697
0,31,6492.758725
0,37,6502.751822
0,19,6508.892774
1,2,6512.724477
0,42,6523.748133
0,9,6526.446226
0,12,6531.746665
0,41,6541.364917
0,29,6549.976576
0,37,6560.051563
0,16,6566.134182
0,28,6574.800832
0,46,6586.432996
0,36,6596.300405
0,41,6605.122491
0,12,6610.758482
0,19,6617.774976
1,2,6621.469444
0,41,6632.611686
0,36,6642.839311
1,2,6646.818799
1,28,6655.620583
0,42,6666.74486
0,43,6677.132244
0,30,6686.296457
0,38,6694.538042
0,36,6704.49152
0,18,6711.300671
0,14,6717.035931
0,16,6723.914093
0,2,6727.486967
0,15,6733.650007
1,2,6737.436027
0,28,6746.085734
1,2,6749.634393
0,16,6755.856619
0,46,6768.042274
1,2,6771.904737
0,27,6779.440825
0,23,6788.386861
1,2,6792.341019
1,23,6799.873216
0,8,6804.626941
0,12,6808.042016
0,29,6816.707798
0,26,6824.843335
0,11,6830.137856
0,38,6839.439117
0,9,6847.996476
0,19,6854.763733
0,16,6861.141833
1,2,6864.949676
0,22,6869.92922
0,4,6871.804999
0,37,6879.976777
0,2,6883.542619
0,35,6893.684768
0,22,6901.170309
0,56,6914.978037
0,19,6919.684867
0,12,6925.05821
0,27,6933.406877
0,18,6941.286312
0,28,6947.461665
0,46,6959.501344
0,38,6970.072139
0,33,6979.653717
0,23,6986.253111
0,39,6995.494314
0,21,7003.422815
0,37,7013.590532
0,44,7025.321185
0,16,7031.419871
0,20,7038.391941
0,3,7043.73037
0,24,7052.304656
1,2,7055.9197
0,11,7059.835785
1,2,7063.617077
0,37,7073.988889
0,37,7085.135513
0,2,7088.794023
0,43,7100.265465
1,2,7103.956539
0,33,7112.064004
0,4,7114.64355
1,2,7118.566298
1,2,7122.138033
0,500,7388.065909
0,18,7392.413928
0,28,7401.112118
1,1,7403.520946
0,2,7404.549726
1,2,7408.351947
1,2,7412.509478
0,38,7423.100101
0,20,7429.537981
1,2,7433.54224
0,9,7435.966546
1,2,7439.451019
0,52,7452.717385
0,26,7461.024213
0,31,7470.320425
1,2,7473.886151
0,37,7484.482887
0,32,7491.685521
0,22,7498.920821
0,15,7504.86708
0,11,7510.78402
0,28,7519.502509
0,14,7523.101934
0,39,7533.730878
0,36,7543.963622
0,8,7547.496769
0,44,7558.973463
0,18,7563.813409
0,35,7573.594059
0,38,7583.672298
0,16,7589.89882
0,28,7598.39765
0,28,7604.907983
0,31,7613.492471
0,39,7624.362909
0,46,7636.927923
0,38,7647.502277
0,20,7654.863114
0,49,7666.160594
1,2,7670.155014
0,8,7672.359442
0,1,7673.145051
0,15,7679.249052
0,47,7692.421385
0,12,7697.932616
0,37,7708.151562
0,30,7716.950776
0,32,7726.077558
0,31,7734.286963
1,1,7736.764245
1,28,7745.018026
1,2,7748.827446
1,2,7752.792304
1,22,7760.483111
0,42,7770.638235
1,2,7774.568074
0,34,7784.610312
0,14,7790.432417
0,39,7801.130409
0,32,7810.394726
0,48,7823.09108
0,4,7825.039628
0,35,7834.906639
0,7,7837.328589
0,42,7847.71047
0,26,7854.748518
0,33,7862.374305
0,38,7872.669139
0,38,7883.161972
0,47,7895.426831
0,16,7901.662703
0,28,7909.950009
0,16,7916.157887
0,13,7919.929769
0,25,7925.836478
0,52,7939.169771
0,16,7945.466567
1,2,7948.940084
0,47,7961.114089
0,36,7968.998263
0,32,7978.404912
0,33,7987.28006
0,16,7993.489718
0,18,8001.190709
0,6,8003.349103
1,2,8007.462586
0,14,8013.360969
0,33,8021.695772
1,2,8025.495872
0,23,8030.95575
0,41,8041.811306
1,2,8045.340527
0,25,8051.441668
0,27,8057.933558
0,25,8066.150788
0,7,8068.245651
0,16,8074.302576
0,5,8077.722826
0,2,8081.167181
0,36,8092.515345
0,38,8102.63648
0,38,8113.701918
0,31,8123.984679
0,16,8130.444952
1,2,8134.224127
0,16,8141.316494
0,27,8147.763521
0,1,8149.722077
0,22,8155.075672
0,37,8162.981443
0,32,8172.465361
1,1,8174.928711
0,16,8181.181912
1,2,8185.355566
1,2,8189.501852
0,10,8192.133368
0,1,8192.8498
0,24,8198.635276
1,2,8202.10048
0,24,8207.855134
0,16,8214.295016
1,1,8216.717832
0,15,8220.658311
0,18,8227.250423
0,40,8238.085489
1,2,8241.669537
0,50,8254.822301
0,35,8263.49074
0,33,8273.021551
1,2,8276.570574
0,56,8290.448621
0,43,8301.851127
0,39,8312.735257
0,22,8318.20018
0,16,8324.476784
0,44,8336.089901
0,27,8344.506582
1,2,8348.26111
1,2,8352.170521
0,9,8355.797445
0,16,8361.97825
0,30,8370.742708
0,32,8380.206729
0,16,8386.489918
1,2,8390.412615
0,28,8399.156462
0,40,8409.886103
0,45,8420.906649
0,16,8427.240099
1,2,8431.037493
0,19,8437.876523
0,16,8444.138746
0,18,8450.661911
0,2,8454.429522
1,2,8458.374735
0,45,8469.552234
0,29,8478.22228
1,39,8488.291347
0,29,8498.012399
0,16,8502.312901
0,39,8512.935688
0,17,8519.305637
0,38,8529.688777
0,38,8540.211449
1,2,8544.30288
0,28,8553.208897
1,2,8557.083418
0,55,8572.236197
0,16,8577.105024
0,16,8583.332898
0,36,8593.501025
0,40,8604.58146
0,35,8614.629524
0,4,8617.314038
0,28,8623.546355
0,15,8628.320069
0,7,8632.056458
0,18,8636.605433
0,25,8642.292657
0,11,8647.706175
1,2,8651.489389
0,19,8657.54983
1,2,8661.114099
0,41,8672.174092
0,31,8681.593163
