# {"t_start": 1567929268.6531463, "env_id": "PickbotReachOrientDoorHandle-v5"} 
0,17,16349.077538
0,18,16353.525827
0,27,16360.501773
0,2,16363.962416
0,43,16375.084013
0,21,16381.959599
1,2,16385.640685
0,17,16392.113896
0,7,16396.641647
0,26,16403.193924
0,44,16414.882829
0,23,16422.241385
0,52,16435.334396
0,17,16440.23265
0,7,16444.597235
0,30,16452.936209
0,28,16461.793756
0,26,16469.561191
0,49,16481.851019
0,35,16491.326658
0,34,16501.730867
0,16,16507.978845
0,7,16509.923565
0,46,16521.663716
0,25,16529.560872
0,17,16533.926831
0,30,16542.510185
0,2,16546.236866
0,35,16555.699965
0,36,16565.371624
0,13,16569.736493
0,31,16578.498906
0,37,16587.083677
1,2,16590.900132
1,2,16594.912604
0,31,16603.939501
0,36,16613.515809
0,19,16620.160166
0,44,16630.618953
0,49,16642.242345
1,2,16646.013309
0,19,16652.965662
0,5,16655.647355
0,37,16665.476385
0,14,16671.250935
0,29,16678.417561
1,2,16682.187848
0,25,16687.975453
1,2,16691.446559
0,39,16699.962096
0,2,16701.29964
0,14,16707.018835
0,40,16717.715775
0,43,16727.987083
0,23,16735.509788
0,2,16739.023624
0,16,16745.169835
0,11,16749.2478
0,52,16760.98949
0,23,16766.354048
0,34,16775.12882
0,43,16786.615082
0,35,16796.123678
0,2,16799.666074
0,9,16804.335898
1,2,16808.05682
0,15,16813.708114
0,15,16818.125681
0,20,16824.860671
1,2,16828.720254
0,24,16836.550785
0,28,16843.916665
0,47,16855.704619
1,2,16859.219203
0,33,16866.735543
0,24,16874.725741
1,2,16878.513611
0,1,16880.827831
0,27,16888.99075
0,28,16897.229491
1,2,16900.960872
0,17,16907.297333
0,33,16916.496892
0,42,16927.265445
0,27,16935.386197
0,23,16940.747777
0,25,16948.46885
1,2,16952.008437
0,24,16959.302775
1,2,16962.839651
0,57,16976.68654
0,29,16985.122667
0,25,16991.260846
0,52,17004.272342
1,2,17008.093298
0,16,17014.398062
0,44,17026.000217
0,17,17032.200523
1,2,17036.094858
1,28,17044.198456
0,17,17050.383358
0,16,17056.39861
0,16,17061.051232
0,19,17067.562978
1,2,17071.347499
0,33,17080.543478
0,10,17084.399765
0,19,17091.127857
0,43,17102.177895
0,32,17111.270856
0,26,17119.926329
0,16,17126.191595
0,12,17129.319329
0,41,17139.932083
0,43,17151.098648
0,10,17155.61559
0,16,17161.721554
0,30,17167.814824
0,41,17178.590113
0,36,17186.507629
1,2,17190.391203
1,28,17198.933654
0,34,17206.25131
1,2,17210.039105
1,1,17212.671259
0,16,17218.846094
0,15,17222.574983
0,13,17228.119067
0,30,17236.750937
0,32,17244.511466
0,19,17250.039721
0,36,17259.843038
0,24,17266.653044
0,16,17272.903881
0,26,17280.941847
1,2,17284.859606
0,32,17294.052498
1,2,17297.764325
0,27,17306.19218
0,15,17312.185094
1,2,17315.731869
1,2,17319.577195
0,55,17333.061524
0,24,17340.65466
0,16,17346.784569
0,34,17355.035288
0,29,17362.144086
0,29,17370.532672
0,6,17373.762201
1,2,17377.29501
0,33,17385.240761
0,42,17396.072603
0,11,17399.169688
0,31,17407.905624
0,54,17421.188835
0,40,17432.153308
0,56,17445.694725
1,1,17448.058287
0,19,17452.498749
0,33,17460.429036
0,28,17471.618756
0,16,17477.719191
0,9,17482.432496
0,46,17494.202938
1,2,17498.091402
0,28,17505.505933
0,2,17506.808433
0,32,17515.752263
1,1,17518.077149
0,28,17526.552557
0,25,17534.09987
0,10,17539.051136
0,28,17547.322735
0,24,17555.031951
0,25,17562.802945
0,19,17569.48561
0,2,17573.294596
1,2,17576.861449
0,11,17579.883351
0,28,17588.385513
0,38,17596.390129
1,2,17600.150592
0,44,17611.129331
0,15,17617.074754
1,2,17620.62773
0,7,17624.49219
0,29,17631.936538
0,25,17637.617348
0,15,17642.139661
0,8,17646.744918
0,16,17650.424762
0,36,17660.005965
0,25,17667.667579
1,1,17670.112795
0,1,17670.94907
1,2,17674.378575
0,43,17685.317421
0,35,17695.065905
0,17,17701.369346
0,27,17708.766174
0,35,17718.944007
0,49,17731.208183
1,1,17733.618236
0,29,17743.709274
0,1,17744.615257
0,38,17754.396355
0,28,17762.716984
1,29,17770.339097
0,1,17771.546763
0,1,17772.438612
0,33,17781.71379
0,14,17785.392057
0,54,17798.521748
0,37,17809.354671
0,7,17811.707571
0,21,17818.493044
0,6,17822.646553
0,14,17826.263389
0,27,17832.319058
0,40,17841.670331
0,16,17847.302063
0,44,17858.881843
0,34,17867.302608
0,30,17876.130264
0,46,17888.129041
1,2,17891.944334
0,4,17895.95107
0,33,17903.003058
0,20,17909.808706
0,14,17914.695702
0,41,17925.51209
1,1,17928.223963
0,2,17929.461187
0,30,17938.209081
0,30,17944.796877
1,2,17948.555907
0,33,17955.766925
0,34,17965.47203
0,46,17977.05201
0,43,17987.115141
0,31,17993.720963
0,34,18002.946077
0,8,18005.32391
0,28,18013.746219
0,15,18019.542829
0,5,18023.587641
0,35,18032.970769
0,2,18036.394591
0,24,18041.581099
1,35,18051.192985
0,2,18052.581444
0,1,18053.368514
0,28,18061.543409
0,46,18073.255854
0,33,18082.340563
0,38,18092.797462
0,24,18098.981833
1,2,18102.44171
0,8,18104.504097
0,15,18110.232771
0,15,18114.748333
0,33,18124.346741
0,44,18135.521562
0,26,18143.3608
0,13,18148.739136
0,22,18155.862041
0,55,18169.205254
0,32,18176.871563
1,2,18180.319534
0,24,18186.281125
0,16,18190.352488
0,46,18202.04847
0,2,18205.547629
0,34,18214.914821
0,41,18225.526662
0,34,18235.182862
1,2,18238.653469
0,24,18246.335798
0,47,18258.184027
0,16,18263.021276
0,2,18266.5064
0,15,18270.32172
0,30,18278.914695
0,26,18284.622667
0,16,18290.644073
0,14,18293.912108
0,7,18298.228045
0,50,18310.457431
0,39,18320.848912
0,29,18329.267448
0,1,18330.421392
0,23,18337.657778
0,25,18344.08726
0,6,18348.395758
0,13,18353.895271
0,42,18364.817964
0,54,18378.018491
0,20,18384.210346
0,15,18391.67847
0,21,18398.830963
0,48,18408.701696
0,35,18417.505653
0,26,18427.078874
1,2,18431.110768
0,1,18431.940506
0,18,18436.256327
0,49,18447.130821
0,42,18458.124516
0,11,18462.531065
0,38,18470.602657
1,2,18474.556675
0,6,18476.407982
0,38,18487.170757
0,21,18494.152977
0,16,18500.425295
0,9,18503.156552
1,15,18508.318799
0,28,18516.726444
0,36,18526.529361
0,19,18531.019917
0,2,18534.448826
0,21,18541.486334
0,31,18550.257441
0,16,18556.47483
0,22,18563.055317
0,33,18572.477777
0,45,18583.412862
1,2,18587.331395
1,27,18594.747211
1,27,18601.966942
0,30,18610.692176
0,16,18616.99699
1,2,18620.49176
0,25,18628.427152
0,28,18637.231215
1,2,18641.16074
0,28,18649.436028
0,13,18654.920251
0,40,18665.411406
1,2,18669.105305
1,29,18678.454659
0,31,18685.217183
0,18,18689.370109
0,17,18694.485708
0,26,18700.446753
1,1,18702.528893
0,41,18713.163153
0,7,18717.51693
0,8,18722.014132
0,40,18732.447603
0,28,18740.769253
0,38,18750.093284
0,24,18757.064836
0,54,18770.122527
1,2,18773.907404
0,16,18780.17669
0,22,18787.326302
0,2,18789.671824
1,2,18793.117315
0,24,18800.078084
0,32,18808.841855
0,40,18819.090223
1,2,18822.5774
0,27,18830.14851
0,23,18837.533361
0,34,18846.833542
0,48,18859.02414
0,41,18869.995922
0,29,18878.926653
0,35,18888.713926
0,28,18895.273607
0,20,18901.957883
0,1,18904.049599
0,24,18911.629771
0,35,18921.292171
0,49,18932.572597
0,50,18944.965575
0,45,18956.744673
0,22,18963.749282
1,2,18967.456162
1,2,18971.503615
0,6,18975.688776
0,46,18987.425166
0,34,18996.217271
1,50,19008.638267
1,2,19012.411645
0,33,19021.72378
0,48,19032.55265
0,33,19041.622557
0,17,19048.492202
0,28,19056.948212
0,16,19063.033777
0,11,19068.152562
0,32,19074.737561
0,47,19085.66135
0,28,19092.020032
1,2,19095.521004
0,26,19102.210783
0,9,19106.972979
0,16,19113.139295
0,13,19117.59859
0,19,19124.316468
0,24,19131.826014
1,2,19135.666016
0,16,19141.683307
0,22,19149.160636
0,33,19158.337402
0,33,19167.691036
0,43,19178.95939
0,4,19181.818187
0,16,19185.689232
0,28,19196.527061
0,5,19200.52287
0,37,19210.5117
0,29,19219.00024
0,39,19229.243677
0,9,19234.004691
0,52,19246.574315
1,2,19250.103783
0,16,19256.21175
0,22,19263.111424
0,31,19270.022599
0,37,19279.86951
0,5,19283.853481
0,36,19293.665048
1,2,19297.668834
1,28,19305.011375
0,16,19311.08003
0,51,19323.674706
0,38,19334.121127
0,32,19343.139416
0,29,19351.822963
0,24,19359.373446
1,2,19363.124797
0,21,19370.410017
0,22,19377.610239
0,28,19386.124429
1,2,19389.859838
0,46,19400.636971
0,8,19405.277062
0,17,19411.140996
0,16,19417.328363
0,37,19427.184463
0,28,19436.15471
0,29,19442.281872
0,16,19448.472209
0,30,19457.166293
0,20,19464.02692
0,16,19470.215583
0,52,19480.878589
1,2,19484.703011
0,28,19492.170076
1,2,19495.961612
0,20,19502.688029
1,2,19506.655047
0,20,19513.405302
0,46,19525.444829
0,23,19532.838972
0,54,19546.104574
1,1,19548.521149
1,28,19556.889682
0,36,19566.970744
0,36,19576.831054
0,4,19579.364995
0,16,19585.460432
1,2,19589.483702
0,28,19598.07416
0,47,19609.744665
0,16,19615.860343
0,19,19622.589703
0,27,19630.822828
0,31,19639.95898
1,2,19643.819668
0,51,19654.440553
0,46,19665.989778
0,6,19669.167637
0,22,19674.622629
0,31,19682.112324
0,10,19686.428418
0,5,19688.346843
1,2,19691.846628
0,33,19698.833104
0,28,19706.506555
0,16,19712.575379
0,31,19721.522696
0,19,19728.10175
0,35,19737.888414
0,17,19744.236443
0,3,19747.932711
0,16,19754.08084
0,500,20013.381164
0,30,20020.111956
0,43,20031.222463
0,28,20039.806655
0,45,20051.41737
0,37,20061.339074
0,13,20066.889596
0,34,20076.261106
0,56,20089.724804
0,21,20096.090829
0,16,20102.220775
0,28,20110.83856
0,26,20119.202655
0,2,20122.723466
0,6,20125.01137
0,5,20127.130656
0,42,20137.88624
0,52,20150.621353
0,14,20156.316797
0,22,20161.364834
0,34,20170.990114
0,40,20181.915578
0,27,20189.926924
0,34,20199.398628
0,34,20208.862772
0,47,20220.83111
0,10,20224.578016
1,1,20227.168277
0,8,20229.620701
0,54,20242.769297
0,31,20250.660179
0,41,20260.398643
0,33,20270.513932
0,34,20279.818321
0,37,20288.280129
0,16,20294.305077
1,2,20297.888777
0,37,20306.514441
0,54,20320.079084
0,27,20327.13066
0,1,20328.019618
0,15,20332.948017
0,32,20341.883661
0,41,20352.184024
1,2,20356.0952
1,28,20364.567191
0,18,20369.141035
0,15,20372.718034
1,2,20376.282358
0,12,20381.142159
0,16,20387.385492
1,2,20390.849677
0,37,20399.134798
0,14,20404.831095
0,11,20410.066727
1,2,20413.638101
1,2,20417.524148
1,28,20426.206604
0,16,20432.691259
0,40,20443.529561
0,13,20447.238743
0,22,20454.508802
0,16,20460.652076
0,47,20472.824195
0,16,20479.144841
0,30,20487.937651
0,43,20499.984269
1,2,20503.89724
0,28,20511.511328
0,43,20522.778445
0,16,20528.918876
0,38,20539.308786
0,46,20549.99656
0,23,20556.019786
0,9,20560.986685
0,38,20571.069605
0,11,20576.158715
1,2,20579.991024
1,2,20584.117519
0,28,20592.842766
0,1,20594.831033
0,33,20604.466799
0,43,20615.58546
0,4,20619.454447
0,500,20886.419012
0,53,20900.414874
1,2,20904.316337
0,17,20909.9482
0,29,20917.818009
0,16,20923.920192
0,2,20927.446342
0,17,20932.835788
1,1,20935.276118
1,2,20938.898517
1,2,20942.613937
0,23,20949.095273
0,38,20959.610846
0,18,20966.260215
0,20,20971.975876
1,2,20975.408137
0,30,20984.540179
0,14,20990.185577
0,32,20999.318497
1,2,21003.17869
0,34,21012.822144
0,30,21021.851881
0,27,21030.118525
1,2,21033.533452
0,53,21045.884689
0,23,21053.916314
0,45,21066.497108
1,2,21070.560039
0,25,21078.590915
0,1,21079.473649
0,1,21080.23356
0,17,21085.282592
0,4,21087.869497
0,24,21095.409198
0,16,21101.745147
0,14,21105.317003
0,48,21117.534714
0,23,21123.48524
1,2,21126.896887
0,16,21133.186717
1,1,21135.868804
0,40,21147.578733
1,2,21151.495562
0,30,21159.851078
0,9,21162.703428
0,42,21175.142901
0,18,21180.344954
1,2,21184.041318
1,2,21187.729947
1,1,21190.159121
0,49,21200.49447
0,18,21207.054301
0,36,21215.548531
0,31,21223.34292
0,9,21228.02276
0,16,21235.106447
0,24,21242.763461
0,39,21253.364838
0,22,21260.631362
0,20,21267.577672
0,34,21277.217628
0,39,21285.925335
0,37,21296.329534
0,33,21304.462811
1,2,21307.855345
0,45,21319.567471
0,38,21328.685047
0,33,21338.406098
0,37,21347.378745
0,9,21351.369438
0,18,21357.907545
1,2,21361.798811
0,2,21365.336879
0,10,21370.265185
1,2,21374.019402
0,25,21379.876813
0,10,21384.968385
1,2,21388.763771
0,36,21398.350368
0,20,21403.906361
0,51,21416.644253
0,27,21425.360412
0,35,21433.769041
0,27,21441.361311
0,46,21452.334947
0,31,21461.472992
1,2,21465.33838
0,31,21474.451133
0,25,21480.538995
0,31,21487.670803
0,46,21499.425846
0,43,21510.8168
0,26,21518.77018
0,44,21530.030839
0,16,21536.31701
0,13,21541.999825
0,28,21549.84012
0,9,21554.733961
0,13,21560.36695
0,53,21573.525535
0,30,21580.349444
0,38,21589.182623
1,2,21592.64572
0,24,21600.309828
0,16,21606.496938
0,36,21616.610869
0,32,21624.524786
0,25,21632.488844
0,33,21641.862167
0,18,21648.421447
0,16,21654.991702
1,2,21658.96599
0,22,21664.530247
0,20,21669.730747
0,2,21673.209793
0,16,21679.399875
1,1,21682.127601
1,22,21688.491807
0,28,21696.903804
1,2,21700.740567
0,47,21713.289322
0,17,21718.065544
0,16,21724.234365
0,24,21732.087628
0,30,21740.92541
0,29,21747.861025
0,46,21759.752494
0,1,21760.928939
0,11,21766.134519
0,19,21771.501261
0,36,21779.693779
0,33,21789.48127
0,24,21797.36902
0,19,21804.002423
0,28,21813.341629
0,30,21820.864817
1,2,21824.698584
0,16,21830.931765
0,7,21833.231922
0,27,21839.371763
0,11,21844.446188
0,16,21850.661247
1,2,21854.21645
0,32,21863.47328
0,13,21869.170909
0,41,21880.06579
0,37,21888.081111
0,2,21891.661274
0,41,21901.833477
0,35,21911.714801
0,25,21919.609018
0,2,21923.110019
0,32,21930.158376
0,45,21941.782896
0,18,21948.398744
0,13,21953.942746
1,2,21957.796406
1,1,21960.300402
0,1,21961.17433
0,20,21966.313541
1,2,21970.03989
0,43,21980.581672
0,50,21993.243163
0,17,21999.759804
0,39,22011.119478
1,2,22014.591767
1,2,22018.668608
0,28,22027.247252
1,2,22030.984333
1,2,22034.898243
1,2,22038.649665
1,2,22042.406665
0,16,22048.709402
0,46,22060.597794
0,16,22067.77425
0,45,22079.342054
1,2,22082.926009
1,2,22086.715103
0,28,22095.063036
0,30,22103.14212
0,30,22111.992634
0,16,22118.272698
0,39,22128.70752
1,2,22132.59671
0,53,22145.990811
0,34,22154.023808
0,36,22163.875006
1,2,22167.818262
0,25,22175.702618
0,13,22181.369993
0,40,22192.274973
0,49,22204.657264
0,49,22217.190388
0,29,22224.426293
0,17,22229.191196
0,37,22239.342612
0,28,22247.75897
0,26,22256.018417
0,1,22256.88817
0,1,22257.588275
0,32,22266.737957
0,25,22274.71208
0,30,22282.014004
1,2,22285.545602
0,22,22290.928495
0,16,22297.174932
0,34,22306.623957
0,27,22315.584942
0,46,22326.65062
0,20,22331.593646
0,22,22338.932654
0,31,22345.91454
1,2,22349.78299
0,27,22356.803699
0,52,22367.814062
0,43,22379.113191
0,31,22388.037208
0,35,22397.705385
0,47,22410.095167
0,30,22418.884642
0,28,22427.476943
0,21,22434.555912
1,2,22438.076066
0,22,22445.679084
0,25,22451.581347
0,49,22463.876548
0,39,22472.201757
0,2,22473.517589
1,2,22477.154407
0,38,22487.743783
0,32,22496.359323
1,2,22500.068971
0,25,22507.417346
0,43,22518.995126
1,2,22522.699674
0,15,22526.709073
0,19,22533.334058
0,47,22545.603567
0,45,22557.40983
0,18,22562.020905
0,31,22571.314428
0,12,22576.654862
0,16,22582.920108
0,47,22593.230501
0,19,22599.93777
0,35,22608.598511
1,2,22612.416505
1,28,22619.684453
0,50,22632.0552
0,8,22636.65009
0,7,22641.24462
0,24,22648.85549
1,2,22652.790454
0,33,22662.396492
0,34,22670.743746
0,28,22679.488091
0,22,22686.659771
0,1,22691.666002
0,33,22701.495183
0,19,22707.327533
0,19,22711.950779
1,2,22715.625938
0,28,22724.284383
0,19,22730.970793
1,2,22734.934764
0,12,22738.408335
0,41,22749.991173
0,39,22758.598954
0,50,22771.457847
1,2,22775.069586
0,45,22786.826597
0,25,22793.374039
0,23,22800.828804
1,2,22804.955494
0,6,22806.918283
0,1,22807.754861
0,6,22809.817333
0,25,22817.765934
0,8,22822.371732
0,13,22828.014357
0,40,22838.602244
1,2,22842.392305
0,26,22850.963089
1,1,22853.617068
1,2,22857.47025
0,28,22866.126287
0,32,22873.110698
0,23,22879.586244
0,20,22885.447245
1,2,22888.900341
0,24,22896.587167
0,55,22910.423714
0,47,22922.56081
0,36,22932.455513
0,32,22942.022768
0,42,22952.978463
0,44,22964.54749
0,6,22968.782037
0,30,22977.200729
0,34,22986.798036
0,34,22996.330816
0,38,23006.51448
0,42,23017.533444
0,12,23023.191767
0,41,23034.421375
0,27,23042.751669
0,47,23052.679183
0,11,23057.258297
1,2,23061.477602
0,8,23063.86324
0,1,23064.666972
0,28,23073.893861
0,34,23083.543893
0,15,23089.359627
0,23,23096.787369
0,26,23104.81479
0,26,23112.858959
1,1,23115.268593
1,28,23123.592448
0,14,23127.081939
0,31,23134.705542
0,44,23146.416481
1,2,23150.323852
0,35,23160.096998
1,2,23163.922723
0,35,23172.694619
0,16,23178.957021
1,2,23182.806538
0,27,23190.017828
1,2,23193.813459
0,16,23200.159171
1,2,23203.665338
0,17,23210.23468
0,13,23214.501359
0,20,23221.485491
0,16,23227.868
0,26,23236.0132
0,38,23255.576527
0,39,23265.143254
0,34,23274.591989
0,16,23280.86452
0,39,23291.240356
0,51,23304.046629
0,37,23313.931601
0,38,23323.06972
0,36,23334.250465
0,13,23339.928265
0,31,23349.138833
0,40,23357.661318
0,11,23362.75817
0,9,23365.550718
0,16,23371.721881
0,19,23378.470835
0,34,23387.303238
0,16,23393.394572
0,25,23404.198337
1,2,23408.279114
0,10,23412.667355
0,47,23424.923689
1,1,23427.311484
0,28,23436.018794
0,8,23438.469132
0,4,23439.833804
0,36,23450.298817
0,43,23460.246375
0,30,23468.694351
0,14,23474.421413
0,23,23481.840505
0,2,23485.358918
0,43,23494.448019
0,39,23505.003904
1,1,23507.357899
0,29,23516.982914
0,39,23527.524524
0,10,23530.885117
0,23,23538.829166
0,44,23548.410029
0,44,23559.782861
0,27,23568.086374
0,16,23574.241093
0,19,23579.700298
0,49,23592.184635
0,18,23598.77551
0,21,23605.895766
0,2,23609.45093
0,19,23616.253546
0,45,23626.6381
0,34,23636.527368
0,4,23638.163551
0,49,23649.299765
0,16,23655.53838
0,32,23664.814655
0,53,23675.908829
0,51,23689.024048
0,49,23701.588609
0,42,23711.289153
0,19,23718.025541
0,40,23728.457493
0,11,23732.655024
0,8,23735.353603
0,29,23743.704566
0,20,23748.462191
0,15,23753.049955
0,7,23756.823077
0,28,23765.581126
1,2,23769.475451
0,15,23775.411961
0,34,23785.044684
0,36,23795.087901
0,48,23806.15838
1,2,23810.133509
0,49,23822.573073
0,11,23827.059745
1,1,23829.635347
0,28,23838.356433
0,35,23846.320243
0,10,23851.402899
0,36,23861.225281
0,26,23869.161812
0,15,23874.243435
0,24,23882.53477
0,33,23889.96612
0,39,23898.555063
0,31,23907.453256
0,2,23910.976052
0,9,23915.842853
1,1,23918.268421
1,28,23926.835784
0,44,23938.098463
1,2,23942.056091
0,29,23949.335733
0,30,23958.174976
0,16,23964.279674
1,2,23968.015641
0,7,23970.331549
0,2,23973.811071
0,18,23979.61306
0,20,23986.861464
0,46,23998.590201
0,7,24003.059646
0,24,24010.993034
0,32,24020.148061
0,10,24025.331579
0,47,24037.17874
0,43,24049.006788
1,2,24052.895852
0,28,24061.677487
0,4,24063.038843
1,1,24065.437563
1,1,24067.804602
0,28,24077.166315
1,1,24079.503142
0,36,24089.660823
1,2,24093.865506
0,42,24105.019087
0,6,24109.27725
0,31,24116.212607
1,2,24119.968152
0,28,24128.633153
0,40,24139.715241
0,16,24145.943586
0,10,24151.003937
0,11,24154.033976
0,25,24161.016659
0,26,24169.099315
0,48,24181.953957
0,15,24187.271277
0,28,24194.953672
0,32,24204.344573
0,32,24211.401802
0,16,24215.224141
0,15,24218.960364
0,24,24226.845586
0,20,24234.066767
0,31,24241.226634
1,2,24245.028727
0,1,24245.947869
0,15,24252.009829
0,28,24260.611804
0,10,24265.644151
1,1,24267.973351
0,38,24278.147601
0,25,24286.257466
0,16,24290.216919
0,56,24304.068447
0,35,24312.659521
0,27,24320.986767
0,14,24325.647232
0,2,24329.115102
0,49,24341.639121
0,44,24351.957122
0,25,24359.675241
0,20,24366.461709
0,41,24375.975785
1,2,24379.963906
1,2,24383.582603
0,25,24389.643258
0,19,24396.384997
1,1,24398.67031
1,27,24407.118412
1,28,24415.724084
